,tileID,ratio_rep1,coverage_rep1,ratio_rep2,coverage_rep2,iscontrol,log_cov_rep1,log_cov_rep2
0,A1,0.7599638685528213,0.0013450325437355823,0.6971398156884888,0.001064661596738186,yes,-2.871267207562095,-2.9727884110266585
1,A6774_gp2-004,0.8831096803557282,0.0030042826668658456,0.8059593011048118,0.002933608875056485,no,-2.522259207858042,-2.5325977891729554
2,A6I62_gp2-081,1.5760383907682676,0.004681365265380962,1.636973573647857,0.004369514063147015,no,-2.3296274715513596,-2.3595668585509304
3,A8,0.8955608799167029,0.0007507514696630332,0.806822856071445,0.0008122061483264299,yes,-3.1245038089579245,-3.0903337272639395
4,A8V28_gp4-042,0.8582149532210901,0.0005591055587847657,0.8139375744078658,0.0006075940907132565,no,-3.2525061898419376,-3.2163864586129125
5,A8V28_gp5-019,0.7569468374689978,0.00043393775423380314,0.7725238062682543,0.000673616838520051,no,-3.3625725629564958,-3.1715870652362272
6,A996_gp2-042,0.7057908149693174,0.0004471099526386052,0.7043494159341541,0.0004267245750848744,no,-3.349585662657313,-3.3698523453843645
7,A996_gp2-043,0.7675917070900962,0.0005093746578606584,0.8754022217761652,0.0004925964568584057,no,-3.29296266562496,-3.307508716273564
8,A996_gp2-044,0.7931456136355735,0.0012118635330453538,0.9588763755251396,0.0013781989303673675,no,-2.9165462829603555,-2.8606880914810677
9,A996_gp2-045,0.6106693400458749,0.00023595046189409617,0.9949810818759095,0.0002619411502531777,no,-3.627179168149975,-3.5817962697151207
10,AA15_gp1-097,1.1495464432020472,0.002151558378534296,1.204320992013312,0.002442407929005764,no,-2.6672468656486608,-2.612181798818361
11,AA15_gp1-098,1.329552581494971,0.0002409937753382611,0.6375320781601357,0.00018952545428685644,no,-3.617994174732837,-3.7223324536962283
12,ABY30_gp3-041,0.9301060329221105,0.0028519405531663654,0.8900804051004942,0.0028666054980334803,no,-2.544859531309964,-2.5426320705051477
13,ABY30_gp3-152,0.7339910577547359,0.0018417457184769237,0.7632554287393662,0.0018291752202992963,no,-2.7347703310802496,-2.7377446906065606
14,AL2-1,0.8533056231117676,0.0008016953193901677,0.8808942232834379,0.0006763135688646301,no,-3.095990651975714,-3.1698518992463716
15,AL2-2,0.6334020463419576,0.0020659710086084254,0.757452934808854,0.0020836673601601053,no,-2.684875777148308,-2.681171611273431
16,AL2-3,1.4905520494305384,0.00208982566840129,1.5568891199492791,0.0020837993679392102,no,-2.6798899408789647,-2.6811440980363526
17,AOG67_gp1-436,0.9654911821457852,0.002693959291522988,0.9274571251425276,0.0027237542227874167,no,-2.5696089711967414,-2.564832083434315
18,APL28_gp4-002,0.9480873875188512,0.000579363931775673,0.998277853341316,0.0005424953973601989,no,-3.2370485452357682,-3.2656039421053267
19,AVT81_gp1-348,0.8147451978464597,0.00014404299031034785,0.6016143054135835,0.00014468052589937936,no,-3.8415078713204482,-3.839589921290129
20,AVT81_gp1-413,0.8742929253293062,0.0010176853255432227,0.8525484857629744,0.0011166726617056635,no,-2.9923864877225013,-2.9520741160959223
21,AWMV_gp1-125,0.6244223937122839,0.001587792542769479,0.7080655047671509,0.0017236444300317093,no,-2.7992062420954182,-2.763552319718905
22,AXI62_gp1-015,1.297843747169601,0.005216871522015606,1.3012346091841975,0.0044261265421290195,no,-2.2825898586900717,-2.353976173833353
23,AXI67_gp4-008,1.5314949230706167,0.0009544204695537614,1.6408979777557102,0.0009027257682843315,no,-3.020260254879506,-3.0444441604382653
24,AXI67_gp4-009,1.381453474147574,0.00024407934685473332,1.8086201737843517,0.0002635629601107568,no,-3.612468967516439,-3.5791156234778616
25,AcLVgp1-148,0.873773030580508,0.002194628700943536,0.9021464257743509,0.0024360715556087107,no,-2.658638945477178,-2.6133099591632996
26,AcLVgp5-021,0.8767317434852394,0.0014794570628359615,1.2891558119770379,0.0012275969126624086,no,-2.8298976345209232,-2.910944212465179
27,AlVX_gp1-058,0.8817083028766414,0.0018569607780236658,0.7928784316629065,0.0017452371310425006,no,-2.731197269156171,-2.7581455556924825
28,ApLV_gp1-041,0.961819523935269,0.003987579829853075,1.0758086469554933,0.004518249113690342,no,-2.3992906094350404,-2.3450298279268256
29,ApLV_gp1-042,1.0329865066097892,0.0015516381565178496,1.082170376686856,0.0016038756578749108,no,-2.809209549153576,-2.794829303877283
30,B1U05_gp3-033,0.9583357305314564,0.00024490925919364655,0.9362606457785836,0.00023529443712807044,no,-3.6109947953542885,-3.62838834036814
31,B1U05_gp3-034,1.0225447526514628,0.0006482040962983462,0.9042797473918978,0.0005847756031822022,no,-3.1882882287895433,-3.2330107544229088
32,B1U05_gp3-084,0.9504009381822867,0.0005347189039028543,1.1334409473252818,0.0004970092883313534,no,-3.271874462027258,-3.30363549490176
33,B390_gp1-170,1.0097830775848353,0.0011063795467891276,0.8709572607727896,0.0011757555719823522,no,-2.956095861458692,-2.9296829544271263
34,B391_gp1-120,0.6575787589195352,0.00010727148975542377,0.8884609892744539,8.957670725000678e-05,no,-3.969515687979556,-4.04780490582787
35,B5V04_gp1-445,1.2225030221441244,0.0036563596874124534,1.2452143700534641,0.0036249147559766427,no,-2.4369510879451144,-2.4407022019051947
36,B5V04_gp1-447,0.7231803032746988,0.004381788190836853,0.8778618226735506,0.004657366454613142,no,-2.3583486194211387,-2.33185958921886
37,B714_gp2-025,1.0134747055732058,0.0013412872983086918,1.035308410722038,0.0013832152259733678,no,-2.872478188064632,-2.8591102391385435
38,B714_gp2-026,0.8884352853120018,0.00045681354306282125,1.0614320348417519,0.0004978013350059851,no,-3.340261029126779,-3.3029439430328593
39,B714_gp6-186,0.7284644069257417,0.0006461186755492823,0.9305601914506628,0.0007014327634029478,no,-3.189687705839908,-3.1540139524083353
40,B7L85_gp3-033,1.0810848675929183,0.00031779258639307647,0.7271679818183858,0.0002786495634370737,no,-3.4978562384254697,-3.554941633020551
41,B7L85_gp3-034,0.9813642079202817,0.002299453013289344,1.1354882116274705,0.002466527636073713,no,-2.6383754603137515,-2.6079140141458597
42,B7L85_gp3-035,1.115334792860958,0.005898995625191585,1.1301716792857577,0.006409241691119222,no,-2.229221925911859,-2.1931933509560686
43,B7L85_gp3-036,0.8400698535097842,0.001788567489375792,0.9340412002879518,0.0019173752749957766,no,-2.7474946676422167,-2.717292877257908
44,B7L85_gp3-037,0.838061872239331,0.0005226319754797079,1.0410001355889213,0.0005921680388120974,no,-3.2818040229485765,-3.2275550365653003
45,B7L85_gp3-084,0.7159607253312678,0.0006585035212222949,0.8288785879315006,0.000773509010794427,no,-3.181441898388874,-3.1115346227331937
46,B7W91_gp1-120,0.9836576515195814,0.0010830994416924338,1.2137007280216694,0.0011509192512564029,no,-2.965331668032399,-2.938955145496143
47,B8,0.8421288144779987,0.004291838461180797,0.7495403124740466,0.004154793981305209,yes,-2.367356632637599,-2.381450506176036
48,B9,0.823211038337414,0.0020327532352483347,0.7215021138100599,0.001802924530511505,yes,-2.6919153390572603,-2.744022452239544
49,B920_gp01-065,1.0432525146117078,0.0026683809676416115,1.0073267580427798,0.00280673054108216,no,-2.5737521656351428,-2.551799279612936
50,B9L41_gp1-107,0.7909999936173023,0.0006336487106620222,1.0095807131384185,0.0007625712233828472,no,-3.198151444488975,-3.117719587420386
51,BBV81_gp3-161,0.7656608444305036,0.0010330280639113364,0.7544017845006613,0.0010303395741708148,no,-2.9858878799941464,-2.9870196190969214
52,BCMNVgp1-116,1.2348238984923312,0.022340154893562145,1.1478882209628016,0.021971714202856506,no,-1.650913820066152,-1.6581360587008156
53,BCTVgp6-012,1.061791757843167,0.0009320553960102284,1.2106389225120897,0.0010078228187062868,no,-3.030558274913607,-2.9966158127533853
54,BCVgp2-068,0.919450143384464,0.0007248326689246666,0.8144057986997756,0.0006081409800838354,no,-3.13976224080865,-3.2159957303077413
55,BCVgp2-069,0.797044748480487,0.0018099111323483551,0.875427885081743,0.0018824875048036689,no,-2.7423427487099454,-2.725267897790118
56,BCVgp2-084,1.19318688820226,0.005134454842820455,1.1379609334555647,0.004921570595365268,no,-2.2895056613799416,-2.3078962809620718
57,BCVgp2-085,1.5471413893061352,0.002642079130439131,1.2764923762922553,0.0024524028037094486,no,-2.578054179379164,-2.6104081960373633
58,BCVgp2-086,1.1077120346890332,0.0029461888031419203,0.9945443683995137,0.0029330431274317485,no,-2.5307394253361135,-2.53268155111153
59,BGV87_gp1-045,0.7146961707886434,0.0017371342041667345,0.9656993103248269,0.0019890743573040977,no,-2.760166628370632,-2.7013489813988176
60,BGV87_gp1-063,1.0767080275080771,0.0006432671818719907,1.036799211847043,0.0007416762777758982,no,-3.1916086048182963,-3.1297856115042952
61,BGV88_gp1-115,0.8547987444776063,0.001133745374169702,0.932673337052575,0.0011286476530959276,no,-2.9454844719068616,-2.94744161715325
62,BGV88_gp1-116,1.081809563374704,0.00043202257191323417,1.459271645315079,0.00044756294592934964,no,-3.3644935619784353,-3.349145876219977
63,BGV88_gp1-117,1.1784438508051305,0.0006238600010235586,1.0884834009240403,0.0006482902031859964,no,-3.2049128584017295,-3.1882305413068757
64,BGV88_gp1-119,0.9137747706106839,0.0011167853707308858,0.986807540419748,0.0011947458339193536,no,-2.9520302837005556,-2.9227244751900856
65,BH751_gp5-020,0.968304794643473,0.0074747012395379175,0.9025480950198307,0.007030583449113585,no,-2.126406161212641,-2.153008632559666
66,BJV11_gp1-425,1.2244409751799585,0.001387762389287832,1.3525407279146426,0.0015711188704026452,no,-2.857684886802571,-2.803790955121119
67,BJV11_gp1-426,0.7832796789818225,0.0016439925039763972,0.8481181401067787,0.0019342722707212517,no,-2.7841001670204872,-2.713482394084856
68,BJV11_gp1-427,0.9468713492785571,0.0003094934630039443,0.9330640906318977,0.0002999405323813385,no,-3.5093485195398144,-3.522964842009354
69,BJV11_gp1-428,1.179283929479069,0.0011361499919721942,1.0501963949152042,0.0010818980410385029,no,-2.9445643302572173,-2.965813665570295
70,BKK69_gp1-193,0.7923391201975044,0.00036965146767337163,0.8544588118570846,0.00038533070720829233,no,-3.4322075651294393,-3.414166380450465
71,BKK91_gp3-008,1.1815933555034384,0.005520683277468529,1.3366382579588123,0.006190127636058626,no,-2.2580071676929165,-2.2083003960421648
72,BMI92_gp2-038,1.3009382723686718,0.0009995762127120653,1.2227288821303706,0.0009981862508316019,no,-3.000184087490376,-3.0007884164665803
73,BMI92_gp2-040,0.7335999393078655,0.000730663335100621,0.8933983961307539,0.0007781858578255852,no,-3.1362826851318495,-3.1089166660073713
74,BMI92_gp2-041,0.8571807141123226,0.000514822287572499,0.9972288854803584,0.0005569785365534632,no,-3.2883426599801027,-3.2541615402589366
75,BSCVV_gp3-036,1.0884570603187604,0.00030381175545292306,0.890601800982996,0.0002795359013824948,no,-3.5173954258992866,-3.553562406843657
76,BSCVV_gp3-037,0.7868774987813604,0.0019476127411972635,0.8881454503328245,0.002045196521677997,no,-2.710497392981368,-2.6892649545614487
77,BSCVV_gp3-038,0.9071939081974054,0.0002675722499870459,0.9574129355479701,0.0003005251382602333,no,-3.572558929403538,-3.5221191943731127
78,BSCVV_gp3-039,0.8327124165289882,0.0012428894866385709,0.8331211387224945,0.0012296524623656194,no,-2.9055674855794096,-2.910217616206218
79,BSCVV_gp3-054,1.4408362965178039,0.0020690778599284595,1.5310606600485457,0.0021956476733496926,no,-2.6842231664144656,-2.6584373480999637
80,BSCVV_gp3-064,0.8387441444768323,0.0012248442132180989,0.9914472879494791,0.0013221333407559422,no,-2.911919145293071,-2.878724742857737
81,BSCVV_gp3-085,0.7496280905740043,0.0017737780259002873,0.8652323239054102,0.0018441675323548237,no,-2.7511007295766463,-2.734199628254031
82,BSCVV_gp3-086,0.7645307091762822,0.0024284086228743207,0.7987429373865976,0.002500151903237242,no,-2.6146782336890215,-2.6020336038345366
83,BSGFVp3-078,0.7517198151968106,0.0008110797127609555,0.8989614597813518,0.0009375758219681236,no,-3.090936461311656,-3.027993600687351
84,BSGFVp3-081,1.1068650266040616,0.0017810982783255731,0.8691229535046988,0.0016135122257495958,no,-2.7493121161589302,-2.7922277395532458
85,BSMysV_gp3-033,0.6666984031123068,0.00036107570683793506,0.6539681267755939,0.0003703949699152386,no,-3.4424017299092013,-3.431334919811077
86,BSMysV_gp3-038,1.0051064009097859,0.0007583057999274997,0.9051217287704945,0.0007203853088316335,no,-3.1201556222847344,-3.1424351525410272
87,BSMysV_gp3-039,0.7291900162320246,0.001741922159968157,0.8788325650563754,0.0019703858274336228,no,-2.7589712559021846,-2.7054487249456014
88,BSMysV_gp3-040,0.7324296263393709,0.0011148489086067548,0.975466066292562,0.0012519994935427264,no,-2.9527839869697603,-2.902395846805816
89,BSMysV_gp3-181,0.9634585360776318,0.0001169325205725161,1.081353539901747,0.00010975503919895568,no,-3.932064688658197,-3.9595755308028475
90,BSMysV_gp3-182,0.841572141656071,0.0014159368492037577,0.8316373543501451,0.001305632368367783,no,-2.848956115752131,-2.88417909171731
91,BSV_gp3-079,0.6921494817517818,0.0029865353106952397,0.7028287993698409,0.0030546411502418627,no,-2.5248323460937256,-2.5150398019921676
92,BSV_gp3-121,0.9145318795692345,0.004486314585932794,0.9754057967877044,0.004504991761017341,no,-2.348110276418566,-2.3463059989464004
93,BSVgp3-033,0.809422327865758,0.0010059601537806284,1.1519489486964516,0.0011593488908649824,no,-2.997419221403272,-2.935785849130473
94,BSVgp3-034,0.6120380243828346,0.0004885204503700185,0.5425468970201341,0.0005247497801976187,no,-3.3111172511940277,-3.2800477346588184
95,BSVgp3-035,0.9085024450169947,0.0004935212042070597,0.773994378904447,0.00047319131332993055,no,-3.3066941830707655,-3.3249632365874393
96,BSVgp3-036,0.7063794484186169,0.0004943085569388491,0.7850309193336282,0.0005105117983084071,no,-3.3060018714345127,-3.2919942165917084
97,BTBLV_gp1-116,0.9342801924018714,0.0003444774600596707,1.2492610656907592,0.00039249684378829286,no,-3.4628391896981774,-3.4061638312266
98,BTW11_gp4-009,1.559005332970417,0.0010625005918445366,1.3429230378341181,0.0009903035005936012,no,-2.973670819362597,-3.0042316857730116
99,BTW11_gp4-010,1.3891043482836372,0.0017733737096326115,1.5747674003519772,0.001765868061091239,no,-2.7511997342642647,-2.75304174836921
100,BaSCAV_gp3-033,0.5508034188795069,0.0003309222251907548,0.7891444163415352,0.000362323637135659,no,-3.4802740640472587,-3.4409033326981993
101,BaSCAV_gp3-034,0.920560640006409,0.0003070037259872047,0.7441162517680754,0.00027467047180975763,no,-3.5128563536242368,-3.56118802648905
102,BaSCAV_gp3-036,0.7643648809744801,0.002434941522567817,0.7924262883693207,0.0026069839130417236,no,-2.6135114643183694,-2.583861648731466
103,BaSCAV_gp3-178,0.8742008902540177,0.000665078980522915,1.0981593535068195,0.0007420157263507404,no,-3.177126777601366,-3.1295868901455415
104,BaSIMV_gp3-032,0.9947228216821072,0.0029694689082386144,1.4737135339215552,0.0028746768308130595,no,-2.527321217634339,-2.5414109713163935
105,BaSIMV_gp3-033,1.0090251097159395,0.0007668390011558125,1.1066687699991602,0.0008770596843754348,no,-3.1152958071711008,-3.0569708516591225
106,BaSIMV_gp3-034,0.7604000379781364,0.002954636885155986,0.8183353533057215,0.003348980781138306,no,-2.5294958848209586,-2.475087344747243
107,BaSIMV_gp3-035,0.8534458243498863,0.000684847918031899,1.062941604967735,0.0008465658874021167,no,-3.164405860175565,-3.07233923552124
108,BaSUAV_gp3-033,0.8254436163196062,0.00020926558822750195,0.9626241091459465,0.00022946723659328052,no,-3.679302181463564,-3.639279314407794
109,BaSUAV_gp3-034,0.7386308599777113,0.00121805595588186,0.9481042955505012,0.0013358810080370484,no,-2.914332760329968,-2.8742322243862137
110,BaSUAV_gp3-076,0.5275455004375792,0.0002617841434182153,0.5270667325049806,0.0002769146040545473,no,-3.5820566627299777,-3.557654139620787
111,BaSUAV_gp3-078,0.4745120114917646,0.00010399440000689465,0.8109697904687568,0.00012640687762037798,no,-3.982990046389535,-3.89822929605901
112,BaSUAV_gp3-115,0.5673487816944436,0.0003728434382076532,0.7825120757064662,0.0004403968093493491,no,-3.4284734957952265,-3.3561558361285124
113,BaSUIV_gp3-179,0.8122129889536204,0.0011371714225431643,0.9559482192441954,0.0012865100986516763,no,-2.9441740627942545,-2.890586800381358
114,BaSULV_gp3-079,0.8528137530795306,0.00046434659352372586,0.8931737761121744,0.00045273010756861323,no,-3.333157736116325,-3.3441606229862457
115,BaSUMV_gp3-079,0.7952842518795656,0.0010250268577720704,0.9688568583182253,0.0010638318335552384,no,-2.989264755067356,-2.973127018216859
116,BiMV_gp1-116,0.5907373081051528,0.0008983269073646528,0.7259456076053765,0.0009945843242874436,no,-3.0465655918084673,-3.0023583899953206
117,BiMV_gp1-218,0.6398612811597131,0.0007557309436965126,0.8752516940603067,0.0008348360533159053,no,-3.1216327950622094,-3.0783988037152943
118,C1175_gp1-130,0.6720118596217082,0.0014803720943891224,0.8447888082668181,0.0014627216255030581,no,-2.829629110125861,-2.8348383177648224
119,C1177_gp5-021,0.6849181650237933,0.0047797205174439595,0.8960360738622795,0.005111963529343387,no,-2.320597496961195,-2.2914122532576022
120,C340_gp4-021,0.9855971332518084,0.002405468994634617,1.0548935284669738,0.00257896054736309,no,-2.6188002365772043,-2.5885553015974496
121,C419_gp2-085,0.8564974325246476,0.004901845310085574,1.1267525590346827,0.004663250229910406,no,-2.309640398109698,-2.3313112796873616
122,C419_gp2-086,0.9631775568228673,8.352322898036864e-05,1.4323945915397684,7.32643174034266e-05,no,-4.078192724336436,-4.135107492315803
123,C5,1.9564870022184704,0.017156969300584992,1.8656483963495831,0.014936340757186814,yes,-1.7655594258274732,-1.8257557869659289
124,CABYVgp2-054,1.1988882092303144,0.0016929147723651534,1.1173220158450492,0.0018422628486848762,no,-2.7713649053424603,-2.7346484058495557
125,CABYVgp2-055,1.0583211493195512,0.0008259542954507078,0.9249870643148689,0.0008413610092545373,no,-3.0830439838935746,-3.0750176181307207
126,CBSV_gp1-227,0.9301080503851716,0.0015094190262510848,0.9228159069905213,0.0018527480379966666,no,-2.8211901800211945,-2.7321836379654854
127,CBvgp1-073,0.8144528070495438,0.0007151503583040124,0.8848112714504577,0.0006327887182682058,no,-3.145602639434284,-3.1987412723004254
128,CCL36_gp5-008,1.51581579642787,0.0002843194553902434,1.5945283002195894,0.00028596656605033743,no,-3.546193421422702,-3.5436847396983393
129,CCL36_gp5-009,1.7608562717496155,0.003944998942925758,1.8296072709048445,0.00393930071104293,no,-2.403953108825048,-2.4045808655574934
130,CCL36_gp5-010,1.7350135727980875,0.001319028623782968,1.6667088196960114,0.0012823801409910971,no,-2.8797457798773562,-2.891983216109903
131,CCSV_gp2-085,1.0425629737135913,0.001772820434740003,0.9068392961660354,0.0018497307173314032,no,-2.7513352509477866,-2.7328914913208986
132,CCSV_gp2-087,1.4469991605230206,0.0007624766414256277,1.4844048237485818,0.0008314415675674839,no,-3.1177734564471997,-3.0801682669191575
133,CCZ25_gp2-099,0.9114233009751788,0.0012230567097189012,0.7773276053201241,0.001065170769600449,no,-2.91255340547639,-2.972580759971934
134,CCZ25_gp2-102,1.36136653696298,0.0010599470154171113,1.1072170857401573,0.0010042208921621286,no,-2.974715843685323,-2.9981707476536217
135,CD922_gp1-005,0.9957530214911909,0.00073779206929385,1.0778577000193363,0.0008132056357967984,no,-3.1320660174209936,-3.0897996202123448
136,CERVgp4-003,0.7499322702089686,0.0004106363693335474,0.9701969660054518,0.0005361590239631458,no,-3.3865425885714133,-3.2707063801082623
137,CGU93_gp1-114,0.5995484342512732,0.00027704176257208133,0.7257699942541876,0.0003086719040564444,no,-3.5574547584175407,-3.5105028990846514
138,CH98_gp1-166,0.8341310979906381,0.00024180240787361243,0.7582045842458013,0.0002541904077942824,no,-3.616539378739861,-3.5948408421400484
139,CKM63_gp4-014,1.1076604485902284,0.004101320379891309,1.1376923252066782,0.0038880628344959258,no,-2.3870763039180147,-2.4102667251103855
140,CKM63_gp4-015,1.3622181183690782,0.014304071156258343,1.2616220156178268,0.01404270466740659,no,-1.8445403381249552,-1.852549237718684
141,CKM63_gp4-016,1.6410817126274715,0.006544071590366335,1.6813988046223123,0.006643065184422976,no,-2.184151958247034,-2.1776314860657044
142,CKM63_gp4-017,1.3352191164987908,0.004947298970493744,1.3103053839943546,0.004979333427850903,no,-2.3056318439692767,-2.3028287913731886
143,CKM63_gp4-018,1.043427569045414,0.016153647842446037,1.1240894406086075,0.01699822683379455,no,-1.7917293891871109,-1.7695963795900964
144,CKM67_gp2-042,0.8064982616608317,0.0005498062846282253,0.7126919344272338,0.0004664589165955616,no,-3.2597903002077926,-3.3311866007525364
145,CVNV_gp1-043,0.9409847687414429,0.001626160028591544,0.9429636196494285,0.0017052576322277605,no,-2.7888367182041547,-2.7682099980190786
146,CVXgORF1-041,0.8182295783394793,0.0012222693569871117,0.9024599518874548,0.0013447632457454176,no,-2.91283307612089,-2.871354169280129
147,CVXgORF1-042,0.82960863701576,0.0028055931410085966,0.8931553280239645,0.0029926163523165423,no,-2.5519753088694106,-2.523948955311962
148,CVYV_gp1-063,1.0825666861246375,0.007292375882619753,1.060534505559481,0.007026811798282006,no,-2.1371309539034624,-2.153241678177904
149,CVYV_gp1-194,0.7191059733008064,0.0007814795060063841,0.6951412943474318,0.0008033427688722187,no,-3.107082406697953,-3.095099111175823
150,CVYV_gp1-238,0.735280146100952,0.0007205979880158531,0.9484980430415153,0.0008280093653107469,no,-3.14230695480689,-3.0819647510414763
151,CVYV_gp1-276,1.202216631457965,0.0012263337994674304,1.0072652129911464,0.001460006036904321,no,-2.9113913018115354,-2.8356453484698
152,CYDVRPVgp2-085,1.1953350393178557,0.0008317211222159766,0.9769357646338884,0.0007964029313421129,no,-3.08002226912457,-3.098867150122075
153,CYDVRPVgp2-086,0.8287287374795447,0.0006034313896041563,0.7400060348648652,0.0006110451512241515,no,-3.219372102219862,-3.2139266977721546
154,CaMVgp2-022,0.8750345794398915,0.004758951429167567,0.9229942688399455,0.00495157407773048,no,-2.3224887276770048,-2.3052567193285527
155,ChiRSV_gp1-116,0.7565474954290695,0.0007155333947681263,0.7743390070800406,0.0007217619613851599,no,-3.145370092407242,-3.141606010051294
156,Clbvgp1-067,0.8743840854971344,0.0007972478404457353,1.0662874550400068,0.0008833394830100143,no,-3.0984066484835866,-3.053872357279438
157,Clbvgp1-068,1.3042238072246546,0.00084014792442648,1.2053248039454827,0.0008739857889476977,no,-3.0756442411926046,-3.058495628958015
158,ComYMVgp3-037,0.8252229513555157,0.0009846377906116274,0.9674397658334807,0.0011438662642013497,no,-3.006723499927126,-2.941624748370377
159,CpCV_gp4-019,0.720274368016401,0.002861814382019077,0.839454031822098,0.0030316529384233873,no,-2.5433585381091164,-2.518320517932739
160,CpCV_gp4-020,0.690843420301252,0.0005855137950050556,0.7548678565099733,0.0006668090087690505,no,-3.2324628682705314,-3.17599854136914
161,CpRLV_gp3-015,1.0167128017075249,0.0018427245894407699,1.0176911974169998,0.0019809841662703606,no,-2.7345395688633944,-2.7031189957026904
162,CsVMVgp1-079,0.6993672992537406,4.024010853551009e-05,0.5909538193940218,3.724505196184492e-05,no,-4.395340856572667,-4.428931415490257
163,CsVMVgp1-080,0.7070132188093282,9.773813775970271e-05,0.5233654336017014,0.0001037581143767447,no,-4.009935939999783,-3.9839779293990714
164,CsVMVgp1-081,0.6371288596611531,1.96412586876128e-05,0.5865546725904637,2.246018070205433e-05,no,-4.706830684391795,-4.648586753969958
165,CsVMVgp1-082,0.6113663873232258,0.00031060001278916194,0.9327652813835432,0.0003651146587510276,no,-3.507798530725096,-3.437570730493481
