is_selected,tax_id,zscore
False,2170046,3.1648900508880615
False,2170135,4.835413932800293
False,2182585,3.879262685775757
False,2185087,0.5068103075027466
False,2200716,2.0372111797332764
False,2203894,1.6481459140777588
False,2282485,2.336426019668579
False,2282642,3.900273084640503
False,2282643,2.507815361022949
False,2282644,3.1456055641174316
False,2282645,3.9862310886383057
False,2282646,2.614694118499756
False,2292642,2.877054452896118
False,2303151,4.007637977600098
False,2303390,4.5891008377075195
False,2304214,3.866062641143799
False,2306623,4.605632781982422
False,2320870,4.687654495239258
False,2419805,4.513092994689941
False,2491018,3.7083346843719482
False,2496575,3.478304386138916
False,2518373,4.195947647094727
False,2557970,3.799849033355713
False,2558065,0.6614714860916138
False,2558066,1.1590147018432617
False,2560350,4.096924781799316
False,2560380,3.6082658767700195
False,2560381,4.340289115905762
False,2560614,2.3929998874664307
False,2560636,3.1951074600219727
False,2560810,3.5458409786224365
False,2560812,4.160991191864014
False,2560838,0.9509017467498779
False,2560851,4.797539234161377
False,2571287,4.231220245361328
False,2575594,3.899074077606201
False,2586645,4.420202732086182
False,2596881,1.7959959506988525
False,2596883,3.936438798904419
False,2601256,1.1245802640914917
False,2607629,4.313955307006836
False,2697535,4.393657207489014
False,3240218,2.686246871948242
True,10640,8.933181762695312
True,10641,6.917300701141357
True,10649,7.156382083892822
True,10653,8.209527969360352
True,10654,10.040964126586914
True,10826,5.820397853851318
True,10840,9.654888153076172
True,11307,7.447947978973389
True,12042,7.740715503692627
True,12045,7.204712867736816
True,12138,7.588903903961182
True,12161,7.471454620361328
True,12162,6.366582870483398
True,12166,8.045360565185547
True,12167,5.028541564941406
True,12169,6.259922981262207
True,12173,5.393889427185059
True,12177,7.793194770812988
True,12178,5.977953910827637
True,12179,6.103376388549805
True,12180,5.489083290100098
True,12182,5.561317443847656
True,12183,6.663534641265869
True,12187,6.721373081207275
True,12188,5.961174964904785
True,12194,5.507458686828613
True,12197,5.792228698730469
True,12202,8.256036758422852
True,12203,6.967459201812744
True,12204,6.502394199371338
True,12205,7.905102729797363
True,12208,5.461435794830322
True,12209,5.663750648498535
True,12211,5.841091156005859
True,12215,5.261614799499512
True,12216,6.151518821716309
True,12222,6.13834285736084
True,12224,7.623589992523193
True,12227,5.472825527191162
True,12228,5.896208763122559
True,12230,5.756633281707764
True,12232,5.2539167404174805
True,12430,5.27535343170166
True,12431,6.77741813659668
True,12433,6.19440221786499
True,12458,5.774697303771973
True,12471,5.712687969207764
True,12472,8.108378410339355
True,12473,6.452010154724121
True,12777,6.596954345703125
True,12844,8.281744956970215
True,28347,6.403842926025391
True,29271,6.219669342041016
True,31722,7.523611068725586
True,31741,6.858337879180908
True,31744,7.119956970214844
True,32612,8.29888916015625
True,32619,7.59609842300415
True,32620,4.908540725708008
True,32624,8.285110473632812
True,33765,5.453105926513672
True,35287,5.2021613121032715
True,35288,6.906182765960693
True,35289,6.46553897857666
True,35290,8.08350944519043
True,38062,10.24726390838623
True,40640,8.571586608886719
True,40666,7.725718021392822
True,40687,6.9831318855285645
True,40979,5.945583343505859
True,41459,7.6092305183410645
True,42004,5.314606666564941
True,42631,5.8542985916137695
True,42882,5.149094581604004
True,43130,5.096789360046387
True,43240,8.824567794799805
True,45661,6.756929874420166
True,46076,7.051146507263184
True,46619,9.240007400512695
True,46917,5.863710403442383
True,47903,9.511613845825195
True,48200,8.387269973754883
True,51354,9.266563415527344
True,51680,6.615061283111572
True,52280,7.276115417480469
True,52996,5.9231061935424805
True,53010,6.385165691375732
True,53181,5.812448024749756
True,53260,5.486116409301758
True,53954,6.399680137634277
True,55951,9.485162734985352
True,57119,6.014130592346191
True,59380,10.47182846069336
True,59504,8.289222717285156
True,62059,7.80889368057251
True,64003,10.059757232666016
True,65467,6.362907409667969
True,66200,8.814727783203125
True,67761,5.793351650238037
True,70177,6.223667144775391
True,71030,6.213268280029297
True,71032,7.46599006652832
True,73423,5.601375579833984
True,75387,10.34479808807373
True,78395,6.58838415145874
True,81877,7.349801540374756
True,82791,6.772007942199707
True,85454,7.132108688354492
True,87097,5.457272529602051
True,91613,5.770986557006836
True,91753,7.717945098876953
True,94290,5.91152286529541
True,101764,5.87541389465332
True,104389,6.554008960723877
True,104390,5.212238311767578
True,104392,6.733903884887695
True,104637,7.140773296356201
True,112227,8.623699188232422
True,112228,6.578075408935547
True,112229,8.33098030090332
True,112437,7.553358554840088
True,114892,5.053523063659668
True,114921,5.61461067199707
True,114922,6.0887451171875
True,123735,5.7324934005737305
True,128818,6.752732276916504
True,129141,9.700347900390625
True,129732,7.04685115814209
True,131082,10.096155166625977
True,131083,6.160975456237793
True,137475,8.436439514160156
True,137758,6.379341125488281
True,138982,8.266328811645508
True,146500,5.486141204833984
True,148879,7.663561820983887
True,150284,7.933180332183838
True,154339,9.636543273925781
True,156690,7.246317386627197
True,157270,5.125343322753906
True,157777,7.268383502960205
True,160842,6.362001419067383
True,160843,6.4097089767456055
True,160844,6.057733058929443
True,163655,7.591268062591553
True,165250,7.163383960723877
True,167129,8.252034187316895
True,167634,10.528480529785156
True,168135,5.027408599853516
True,172394,6.4024977684021
True,174178,7.8978142738342285
True,178354,10.358301162719727
True,180903,5.164595603942871
True,183585,5.549348831176758
True,187977,6.946573734283447
True,187978,7.395033359527588
True,193121,7.3196587562561035
True,195059,7.044558048248291
True,195060,7.098768711090088
True,196400,5.399262428283691
True,199587,5.258174419403076
True,201862,6.262523651123047
True,203168,6.794432163238525
True,204478,6.110398769378662
True,206392,5.750491142272949
True,213888,6.385152816772461
True,216614,6.718677997589111
True,217615,5.786627769470215
True,217686,7.74507999420166
True,218923,6.867094993591309
True,220608,5.062778472900391
True,221054,7.826993465423584
True,221262,7.377504825592041
True,222460,5.410345077514648
True,223334,5.734969139099121
True,223337,5.2492876052856445
True,223344,4.980578422546387
True,224578,6.139397621154785
True,225752,6.200911521911621
True,227137,5.264610290527344
True,228582,7.72361946105957
True,240492,5.434737205505371
True,240865,4.986222267150879
True,241651,6.6706342697143555
True,253700,5.084741592407227
True,253701,6.860191345214844
True,253702,7.441353797912598
True,255066,6.500027179718018
True,262957,6.6931328773498535
True,263004,5.730080604553223
True,263892,8.555356979370117
True,264076,10.389501571655273
True,265877,7.750777244567871
True,268316,6.850223541259766
True,270478,6.554498672485352
True,279896,5.257841110229492
True,282712,6.3799333572387695
True,290030,5.302383899688721
True,291286,6.982845306396484
True,292627,7.081850528717041
True,299200,5.0592041015625
True,300740,7.159068584442139
True,301865,5.191855430603027
True,305785,8.157615661621094
True,307110,5.69299840927124
True,309390,4.938591957092285
True,310749,6.9318718910217285
True,317027,8.300997734069824
True,320856,9.453758239746094
True,322053,5.512139320373535
True,323118,6.5644989013671875
True,326941,6.462436676025391
True,328430,8.305749893188477
True,328670,8.256174087524414
True,328671,9.750109672546387
True,329048,6.568541049957275
True,329164,7.533481597900391
True,332471,7.549226760864258
True,334778,8.175333023071289
True,335963,6.963958740234375
True,337823,7.502979755401611
True,337824,5.335777282714844
True,337826,6.917130947113037
True,348823,6.571468830108643
True,348894,8.405145645141602
True,351426,5.277737617492676
True,351428,5.2971601486206055
True,354328,8.860977172851562
True,360579,6.073877334594727
True,362692,7.281867504119873
True,362693,5.335268974304199
True,365150,7.631775379180908
True,367061,5.080765724182129
True,367121,5.43756103515625
True,367682,6.958398818969727
True,369752,5.00239896774292
True,373398,6.825672149658203
True,373861,8.700201034545898
True,375546,6.948309898376465
True,377610,5.24013614654541
True,379728,5.534492492675781
True,380669,9.255807876586914
True,387423,6.3658342361450195
True,390439,8.803080558776855
True,390849,5.102276802062988
True,394036,7.256943225860596
True,397544,7.135956287384033
True,399314,9.595705032348633
True,400394,6.569885730743408
True,400396,6.349736213684082
True,404404,4.960184097290039
True,405558,5.747512340545654
True,409486,4.963586330413818
True,414528,8.396230697631836
True,417192,6.056611061096191
True,417288,5.489943027496338
True,418827,6.825857639312744
True,419782,9.134199142456055
True,421010,7.726611614227295
True,421013,7.717220306396484
True,424679,9.666278839111328
True,429130,6.614644527435303
True,429564,6.370779991149902
True,430059,5.347850799560547
True,431317,7.862213611602783
True,433357,7.1889729499816895
True,435486,7.957927227020264
True,436007,7.322936534881592
True,436066,9.224729537963867
True,443746,5.9273529052734375
True,447600,5.3619513511657715
True,447603,5.624964714050293
True,447604,7.195275783538818
True,447605,5.879970550537109
True,453050,6.0741705894470215
True,457382,5.237768650054932
True,471285,8.648164749145508
True,471498,5.284759521484375
True,471717,5.589343070983887
True,474454,6.216616630554199
True,475777,5.337946891784668
True,478550,6.839021682739258
True,488317,7.559126853942871
True,496807,7.894169330596924
True,497863,6.079587459564209
True,501328,5.396737098693848
True,508750,6.9312424659729
True,515320,8.056316375732422
True,515446,6.067763328552246
True,515575,8.891288757324219
True,520848,7.633579730987549
True,524023,8.343402862548828
True,543876,5.355572700500488
True,549205,10.095848083496094
True,551003,5.17503547668457
True,551454,5.608138084411621
True,565624,5.739076137542725
True,572239,5.213872909545898
True,573615,5.873483180999756
True,578107,4.935508728027344
True,587370,7.444298267364502
True,587620,5.236104965209961
True,588752,5.4810099601745605
True,590403,7.653757572174072
True,591160,5.943391799926758
True,592206,5.100780487060547
True,596957,6.480642318725586
True,614034,4.9470109939575195
True,640136,5.322530269622803
True,646010,8.02291488647461
True,647294,10.092290878295898
True,653358,5.53844690322876
True,656190,7.1953511238098145
True,658650,5.918652534484863
True,670251,6.233217239379883
True,670883,5.029853820800781
True,671095,4.994589805603027
True,671126,6.594871997833252
True,674996,6.657966613769531
True,675077,5.7218546867370605
True,680112,8.874408721923828
True,681518,6.042543411254883
True,685899,7.4602952003479
True,688540,6.108955383300781
True,693892,5.680960655212402
True,715480,5.693183898925781
True,761701,7.431349754333496
True,796352,7.006773471832275
True,859650,8.469157218933105
True,875324,6.820420742034912
True,887825,5.848711967468262
True,887827,4.964616775512695
True,908028,5.089059829711914
True,911574,5.69735050201416
True,930168,11.234901428222656
True,930881,7.995772361755371
True,936005,6.6508564949035645
True,937809,9.724963188171387
True,940280,7.408322811126709
True,940846,7.880585193634033
True,944994,6.449519157409668
True,945225,4.956680774688721
True,945960,7.128224849700928
True,946046,7.966512203216553
True,998864,5.421526908874512
True,1001341,7.025859832763672
True,1003891,5.930124282836914
True,1010616,4.979951858520508
True,1016852,8.962747573852539
True,1016853,10.912771224975586
True,1016854,8.899202346801758
True,1016855,8.875561714172363
True,1016856,8.66342544555664
True,1016857,8.261646270751953
True,1030595,5.748683929443359
True,1031708,5.967721462249756
True,1032457,8.580802917480469
True,1034096,5.749524116516113
True,1046402,6.620589256286621
True,1046403,5.7196502685546875
True,1046574,5.92333984375
True,1048434,7.858355522155762
True,1051792,10.004570007324219
True,1072517,5.533060073852539
True,1072672,5.224826812744141
True,1080799,6.209354400634766
True,1081702,4.994124412536621
True,1133751,6.539447784423828
True,1168550,5.918931484222412
True,1176153,7.744406700134277
True,1177751,9.276588439941406
True,1177752,7.578724384307861
True,1177753,7.772547245025635
True,1188792,6.559808254241943
True,1188793,9.188430786132812
True,1198144,6.581487655639648
True,1198219,5.958904266357422
True,1200971,7.487187385559082
True,1211388,8.828581809997559
True,1211480,8.94106674194336
True,1213406,4.938549995422363
True,1218727,7.362064838409424
True,1220025,7.257015705108643
True,1221449,5.5702924728393555
True,1225069,5.189208984375
True,1231334,5.5717973709106445
True,1239452,8.14307689666748
True,1243178,8.487661361694336
True,1247115,5.813924789428711
True,1266993,5.309520721435547
True,1301220,9.286542892456055
True,1302848,6.270107269287109
True,1302850,7.894392490386963
True,1306546,6.985489368438721
True,1324128,6.3029985427856445
True,1367218,5.094526290893555
True,1381464,4.905948638916016
True,1383052,5.009835720062256
True,1392388,6.89055871963501
True,1400526,5.6767473220825195
True,1406816,9.076179504394531
True,1414644,8.73574447631836
True,1417304,6.945978164672852
True,1418029,6.423357009887695
True,1425363,5.701170921325684
True,1428189,7.682013034820557
True,1432563,7.1818413734436035
True,1432565,7.529539108276367
True,1453083,5.293684005737305
True,1459800,6.0218048095703125
True,1462681,5.475442409515381
True,1468454,8.427898406982422
True,1471299,8.700202941894531
True,1472425,6.579890727996826
True,1476485,7.601442813873291
True,1476909,9.926475524902344
True,1489312,6.238011360168457
True,1492296,6.21720027923584
True,1493829,7.482821941375732
True,1497848,6.5135955810546875
True,1505530,9.60889720916748
True,1507984,5.284883499145508
True,1512278,7.304710865020752
True,1513529,5.799716949462891
True,1514896,8.445075988769531
True,1543207,5.3259124755859375
True,1547577,5.359989166259766
True,1564903,7.235701560974121
True,1568974,5.070224761962891
True,1569055,5.372583389282227
True,1569056,5.409753322601318
True,1577997,8.034720420837402
True,1592930,6.936365604400635
True,1608257,6.7732768058776855
True,1619899,10.190195083618164
True,1667230,6.281645774841309
True,1679239,9.242170333862305
True,1688637,5.638152122497559
True,1692045,7.313961029052734
True,1702121,7.7325119972229
True,1711684,9.0169095993042
True,1711685,8.576292037963867
True,1719047,6.1572370529174805
True,1720595,7.295557975769043
True,1766828,9.828224182128906
True,1770265,7.320563793182373
True,1770618,6.378466606140137
True,1774276,6.304625988006592
True,1775456,7.5875115394592285
True,1775963,5.176906108856201
True,1776177,7.4505085945129395
True,1777016,7.907911777496338
True,1803898,4.969444274902344
True,1808970,8.788509368896484
True,1815581,5.490988731384277
True,1825924,8.616339683532715
True,1830242,7.5978312492370605
True,1848040,8.408817291259766
True,1853762,5.058943748474121
True,1856031,7.3988823890686035
True,1862127,5.849787712097168
True,1868472,5.5386061668396
True,1868659,7.155571460723877
True,1874886,4.925207138061523
True,1881013,7.169368743896484
True,1881630,5.279003143310547
True,1886606,5.190457344055176
True,1890365,7.758396625518799
True,1899219,4.954964637756348
True,1899566,5.247823715209961
True,1904884,4.935704231262207
True,1905830,8.036866188049316
True,1906317,7.355547904968262
True,1913024,8.555633544921875
True,1913125,7.284211158752441
True,1914900,5.266552925109863
True,1919062,5.7857184410095215
True,1921009,5.510431289672852
True,1923137,5.605572700500488
True,1925153,8.86186408996582
True,1940252,9.003993034362793
True,1955054,5.451828479766846
True,1955730,6.090662002563477
True,1959287,6.539626121520996
True,1960252,9.257486343383789
True,1960253,10.591070175170898
True,1960255,6.543702125549316
True,1960887,4.934859275817871
True,1963256,6.769679069519043
True,1963260,7.54345178604126
True,1965225,5.388197898864746
True,1965306,8.641637802124023
True,1965355,4.9984636306762695
True,1972716,8.139610290527344
True,1972994,6.370046138763428
True,1973265,9.947368621826172
True,1977392,5.457250595092773
True,1978413,5.319065093994141
True,1982660,7.183669567108154
True,1985699,7.412593841552734
True,1985968,4.906192779541016
True,1987360,9.669235229492188
True,1993907,6.978346347808838
True,2005044,5.812619209289551
True,2006498,6.339377403259277
True,2010319,5.618077754974365
True,2010326,6.697323799133301
True,2010332,5.000988960266113
True,2011125,9.25959587097168
True,2013968,6.535059452056885
True,2016034,5.910185813903809
True,2016426,6.013891220092773
True,2018312,6.490630626678467
True,2018313,7.794100761413574
True,2019445,5.777286052703857
True,2020286,6.049030303955078
True,2020956,11.329544067382812
True,2021667,5.195217609405518
True,2024724,6.936995029449463
True,2030909,6.58180046081543
True,2033633,9.683249473571777
True,2040662,5.50235652923584
True,2049944,7.99001932144165
True,2050583,6.685646057128906
True,2050589,5.487815856933594
True,2052838,5.345913887023926
True,2054409,6.411555767059326
True,2056878,7.4219069480896
True,2056879,8.333353996276855
True,2056880,5.843247413635254
True,2056881,5.503500938415527
True,2056882,7.921908855438232
True,2056883,6.309581279754639
True,2056885,7.6956682205200195
True,2057979,6.918337345123291
True,2058396,6.378207206726074
True,2060142,7.293102264404297
True,2060511,5.374738693237305
True,2070152,6.732306003570557
True,2074132,5.285959720611572
True,2093224,7.621221542358398
True,2093273,6.264406204223633
True,2093275,6.988831520080566
True,2093276,6.9647064208984375
True,2093496,6.146000862121582
True,2116736,7.642711639404297
True,2136283,7.620003700256348
True,2137858,5.506095886230469
True,2152660,10.560867309570312
True,2169693,10.137001037597656
True,2169727,6.181985855102539
True,2169728,8.63144302368164
True,2169732,5.807905197143555
True,2169736,6.421708106994629
True,2169739,6.2848734855651855
True,2169740,6.154049873352051
True,2169908,6.080014705657959
True,2169985,4.963351249694824
True,2169987,5.5534257888793945
True,2170100,8.295949935913086
True,2170101,6.075850963592529
True,2170132,8.342117309570312
True,2170240,5.917938232421875
True,2170538,5.459794044494629
True,2170544,6.3712310791015625
True,2172094,5.230478286743164
True,2175329,7.145450115203857
True,2184469,7.84760046005249
True,2185086,9.24531078338623
True,2200955,8.843595504760742
True,2201042,5.776293754577637
True,2202146,4.996636867523193
True,2212477,7.924239158630371
True,2219873,5.924457550048828
True,2248770,6.331915855407715
True,2267679,5.808145523071289
True,2268393,7.766890048980713
True,2283388,7.26816987991333
True,2283800,7.60705041885376
True,2291614,5.38496208190918
True,2293720,7.746198654174805
True,2294149,10.178659439086914
True,2303411,5.930414199829102
True,2303485,10.052541732788086
True,2306727,6.744576930999756
True,2316740,5.806989669799805
True,2338394,6.206801891326904
True,2338396,7.4845051765441895
True,2340808,5.910477638244629
True,2364291,5.893670558929443
True,2419797,5.764931678771973
True,2419804,6.629927635192871
True,2487100,5.768801689147949
True,2491019,6.540205955505371
True,2494552,8.339133262634277
True,2497337,8.873332977294922
True,2510428,6.3420820236206055
True,2518104,6.49088716506958
True,2528410,7.696560382843018
True,2560282,5.008172988891602
True,2560349,6.824123859405518
True,2560371,7.980921268463135
True,2560401,8.719995498657227
True,2560515,5.543848037719727
True,2560811,5.212039947509766
True,2560813,7.707577228546143
True,2562807,6.3101420402526855
True,2588671,7.347568988800049
True,2591696,6.858077049255371
True,2608606,6.519907474517822
True,2664236,5.655215263366699
True,2676436,8.417247772216797
True,2706523,6.3655500411987305
True,2730579,6.143946647644043
True,2731270,8.19925308227539
True,2734556,6.068092346191406
True,2908018,7.920193195343018
True,3051985,9.898855209350586
True,3052813,5.781724452972412
True,3158378,7.2349467277526855
True,3240217,5.657011032104492
True,3240745,7.222766399383545
True,3241188,9.120338439941406
