tax_id,genome_structure
1168550,ssRNA(-)
2202146,ssDNA
1705091,ssDNA
2664236,ssRNA(+)
339965,ssDNA
1461792,ssDNA
377610,ssDNA
1333313,ssDNA
329290,ssDNA
741733,ssDNA
643133,ssDNA
377462,ssDNA
642493,ssDNA
221036,ssDNA
1633139,ssDNA
911574,ssDNA
676044,ssDNA
2030909,ssDNA
222475,ssDNA
290030,ssDNA
565624,ssRNA(+)
368736,ssRNA(+)
2293720,ssRNA(+)
2069326,dsRNA
471717,ssRNA(+)
2169825,ssDNA
11987,ssRNA(+)
255255,ssRNA(+)
2575594,ssDNA
508748,ssDNA
360580,ssDNA
360579,ssDNA
1455652,ssDNA
1455653,ssDNA
1455654,ssDNA
390440,ssDNA
447600,ssDNA
265877,ssRNA(+)
300740,ssRNA(+)
301865,ssRNA(+)
1093773,ssRNA(+)
2049883,ssDNA
1431395,ssDNA
268776,ssDNA
208086,ssRNA(+)
167129,ssRNA(+)
2497337,ssRNA(-)
1631303,ssDNA
2137858,ssRNA(+)
1238162,ssDNA
160844,ssRNA(+)
394036,ssRNA(+)
48200,ssRNA(+)
160842,ssRNA(+)
12180,ssRNA(+)
367682,ssRNA(+)
160843,ssRNA(+)
1778580,ssRNA(+)
2560614,ssRNA(+)
312009,ssRNA(+)
797075,ssRNA(+)
333348,ssRNA(+)
424679,ssRNA(+)
2608606,ssRNA(+)
283876,ssRNA(+)
56879,ssRNA(+)
146762,ssRNA(+)
497863,ssDNA
112437,ssRNA(+)
31749,ssRNA(+)
2020286,ssRNA(+)
2020287,ssRNA(+)
12238,ssRNA(+)
908125,ssDNA
908127,ssDNA
912034,ssDNA
908124,ssDNA
2010323,ssDNA
163654,ssDNA
743026,ssDNA
401040,ssDNA
227137,ssDNA
47669,ssRNA(+)
82791,ssRNA(+)
295090,ssRNA(+)
1250316,Unknown
43130,ssRNA(+)
12153,ssRNA(+)
2170046,ssRNA(-)
473784,ssRNA(+)
2706523,ssDNA
2200716,ssRNA(+)
253702,ssRNA(+)
12204,ssRNA(+)
186642,ssRNA(+)
186643,ssRNA(+)
362692,dsRNA
362693,dsRNA
1602199,ssDNA
1505530,dsDNA
2303411,ssRNA(+)
1777016,dsRNA
2248770,dsRNA
796352,ssRNA(+)
2282645,Unknown
154834,Unknown
40279,ssRNA(+)
10826,ssDNA
913600,ssDNA
1112202,ssDNA
714640,ssDNA
1036255,ssDNA
1507984,ssDNA
1504733,Unknown
271479,ssDNA
53260,ssDNA
46917,ssRNA(+)
685899,ssRNA(+)
1497848,dsRNA
12181,ssRNA(+)
12205,ssRNA(+)
35281,ssRNA(+)
2058396,ssRNA(+)
2730579,ssRNA(+)
2558065,ssDNA
2558066,ssDNA
12777,ssRNA(+)
1196236,ssDNA
1072672,ssDNA
551003,ssRNA(+)
2294149,ssRNA(+)
379892,ssRNA(+)
2162638,ssDNA
1032457,ssRNA(+)
185692,ssRNA(+)
2518104,ssRNA(+)
2006498,ssRNA(+)
471498,ssRNA(+)
183585,ssRNA(+)
1955730,ssRNA(+)
193121,ssRNA(+)
193120,ssRNA(+)
1931113,ssDNA
1931111,ssDNA
1441797,ssDNA
1441798,ssDNA
40687,ssRNA(-)
35593,dsDNA
33763,ssRNA(+)
12208,ssRNA(+)
199361,ssRNA(+)
157777,ssRNA(+)
1856031,ssRNA(+)
167021,ssRNA(+)
35291,ssRNA(+)
35280,ssRNA(+)
167019,ssRNA(+)
255587,ssRNA(+)
167020,ssRNA(+)
671126,dsDNA
221262,ssRNA(+)
112229,ssRNA(+)
1462681,ssRNA(+)
2073163,ssRNA(+)
83839,ssDNA
436242,ssDNA
519015,ssDNA
12239,ssRNA(+)
12209,ssRNA(+)
255066,ssRNA(+)
2560636,ssRNA(+)
1965355,ssRNA(+)
909827,ssRNA(+)
1803898,ssRNA(+)
1987360,ssDNA
881944,ssDNA
1828512,ssDNA
260378,ssDNA
1188812,ssDNA
1131702,dsRNA
1211481,Unknown
1211480,ssRNA(-)
1493829,ssRNA(+)
187978,ssRNA(+)
59504,dsDNA
457382,ssRNA(+)
1188792,dsRNA
1188793,dsRNA
2268393,dsRNA
475777,ssRNA(+)
437470,ssRNA(+)
436066,ssRNA(+)
72539,ssRNA(+)
2607629,ssRNA(+)
1905830,ssRNA(-)
2033633,dsDNA
2034763,dsDNA
180903,ssRNA(+)
136234,ssRNA(+)
373861,ssRNA(+)
2267679,dsDNA
262957,dsDNA
2093224,ssRNA(+)
1176736,ssRNA(+)
28354,ssRNA(+)
1830242,ssDNA
1331744,ssRNA(+)
2320870,ssRNA(+)
1403565,ssRNA(+)
104390,ssRNA(+)
675077,ssRNA(+)
1501716,ssRNA(+)
12211,ssRNA(+)
1985392,ssDNA
305785,ssRNA(+)
113553,ssRNA(+)
1220025,ssRNA(+)
2093274,ssDNA
2528410,dsDNA
12166,ssRNA(+)
12182,ssRNA(+)
138982,ssRNA(+)
12045,ssRNA(+)
1725329,ssRNA(+)
12215,ssRNA(+)
1046402,ssRNA(+)
12167,ssRNA(+)
329164,ssRNA(+)
12169,ssRNA(+)
36403,ssRNA(+)
40640,ssRNA(+)
12183,ssRNA(+)
12216,ssRNA(+)
195060,ssRNA(-)
2283800,ssRNA(+)
44562,ssRNA(+)
1225069,ssDNA
1367126,ssDNA
1198134,ssDNA
2022321,ssDNA
1472425,ssRNA(+)
2518373,ssRNA(+)
662596,ssDNA
435646,ssDNA
1874886,ssDNA
341111,ssRNA(+)
326941,ssRNA(+)
758677,ssRNA(-)
1123754,ssRNA(+)
590403,ssRNA(+)
1959287,ssRNA(+)
425279,ssRNA(+)
2316740,ssRNA(+)
878260,dsRNA
104392,ssRNA(+)
1569057,ssRNA(+)
51680,ssRNA(+)
2012856,ssDNA
2012857,ssDNA
1931356,ssRNA(-)
59380,ssRNA(-)
10654,dsDNA
35287,ssRNA(+)
2021212,ssRNA(+)
31744,ssRNA(+)
535898,ssRNA(+)
875323,ssDNA
1543207,ssRNA(+)
474454,ssRNA(+)
1048434,ssRNA(+)
1213588,dsDNA
1432563,ssRNA(+)
1243178,ssRNA(+)
198310,dsDNA
587370,dsDNA
40666,ssRNA(+)
119910,ssRNA(+)
683179,ssDNA
2070152,ssRNA(+)
52274,ssRNA(+)
2419804,ssRNA(+)
2419805,dsRNA
104393,ssRNA(+)
31503,Unknown
12881,Unknown
12444,Unknown
2025096,Unknown
1130981,ssDNA
1577997,ssRNA(+)
157018,ssRNA(+)
253700,ssRNA(+)
310103,ssDNA
1884991,ssDNA
1881013,ssRNA(+)
31770,ssRNA(+)
62059,ssRNA(+)
666145,ssDNA
536082,ssDNA
223318,ssDNA
2169843,ssDNA
337824,ssDNA
337823,ssDNA
1266995,ssDNA
191460,ssDNA
858513,ssDNA
1266993,ssDNA
536083,ssDNA
1266994,ssDNA
291270,ssDNA
290090,ssDNA
1266977,ssDNA
447597,ssDNA
390441,ssDNA
447602,ssDNA
326489,ssDNA
1418029,ssDNA
379728,ssDNA
371401,ssDNA
12471,ssRNA(+)
11307,ssRNA(-)
1980161,ssDNA
1980165,ssDNA
1980168,ssDNA
1980173,ssDNA
1980174,ssDNA
2596883,ssDNA
32619,ssRNA(+)
12139,ssRNA(+)
196398,ssRNA(+)
591166,dsRNA
378833,ssRNA(+)
408136,ssDNA
10651,dsDNA
85753,ssDNA
12049,ssRNA(+)
1719047,ssRNA(+)
761701,ssDNA
12222,ssRNA(+)
1221449,dsDNA
1080798,ssRNA(+)
578361,ssRNA(+)
190503,ssRNA(+)
390439,ssDNA
1985164,dsRNA
945225,ssDNA
873160,ssDNA
1432565,ssDNA
290031,ssRNA(+)
1302849,ssDNA
1302850,ssDNA
269275,ssDNA
223323,ssDNA
222474,ssDNA
397544,ssRNA(+)
202568,ssDNA
2282646,Unknown
399314,ssRNA(+)
135656,ssRNA(-)
12187,ssRNA(+)
1564903,ssRNA(+)
47903,dsDNA
646010,ssRNA(+)
12472,ssRNA(+)
1458458,ssDNA
1458459,ssDNA
36772,ssDNA
2018312,ssRNA(+)
1965225,Unknown
1960252,dsDNA
1960253,dsDNA
1919062,ssDNA
12224,ssRNA(+)
53954,ssRNA(+)
78395,ssDNA
10836,ssDNA
1868659,ssDNA
1492296,ssDNA
94290,ssRNA(+)
129732,ssRNA(+)
1250303,ssDNA
715480,ssRNA(+)
1963260,ssRNA(+)
579113,ssDNA
647294,dsDNA
1307958,ssRNA(+)
263004,ssRNA(+)
930168,dsDNA
12844,ssRNA(+)
688540,ssDNA
2169736,ssDNA
31743,ssRNA(+)
693892,ssDNA
1198219,ssDNA
225752,ssDNA
1489312,ssDNA
1489311,ssDNA
2282485,ssDNA
574890,ssDNA
994388,ssDNA
1392388,ssDNA
2026196,ssDNA
2026195,ssDNA
999288,ssDNA
652717,ssDNA
940846,ssDNA
100755,ssDNA
41459,ssRNA(+)
1513529,ssDNA
2034762,dsDNA
603333,ssDNA
995049,dsDNA
453050,ssRNA(+)
930881,ssRNA(+)
46619,ssRNA(+)
1571533,ssDNA
1027869,ssRNA(+)
1899219,ssDNA
1914900,ssDNA
1414644,ssRNA(+)
945960,ssRNA(+)
1081702,ssRNA(+)
1634914,dsDNA
178354,dsDNA
2908018,ssRNA(-)
2169737,ssDNA
400394,ssRNA(+)
1628899,ssRNA(+)
1352511,ssRNA(+)
299200,ssRNA(+)
184020,ssRNA(+)
219596,ssDNA
180526,ssDNA
12227,ssRNA(+)
1213187,ssDNA
587314,ssDNA
439423,ssDNA
2010326,ssDNA
223332,ssDNA
223334,ssDNA
2010327,ssDNA
67762,ssDNA
218845,ssDNA
211866,ssDNA
223337,ssDNA
196691,ssDNA
12241,ssRNA(+)
12242,ssRNA(+)
12055,ssRNA(+)
12056,ssRNA(+)
33765,ssRNA(+)
107324,dsDNA
12228,ssRNA(+)
1692045,ssRNA(+)
1972995,ssRNA(+)
10830,ssDNA
2060142,ssDNA
2027645,ssDNA
234829,ssDNA
1010616,ssRNA(+)
1340746,ssDNA
858512,ssDNA
1761477,ssRNA(+)
12145,ssRNA(+)
240492,ssDNA
128941,ssDNA
1632184,ssDNA
1089387,ssDNA
1608257,ssDNA
2601256,ssDNA
439422,ssDNA
392761,ssDNA
220608,ssDNA
223344,ssDNA
1498504,ssDNA
1955054,ssDNA
743041,ssDNA
743042,ssDNA
693894,ssDNA
507474,ssDNA
278069,ssDNA
229636,ssDNA
997078,ssDNA
507475,ssDNA
439426,ssDNA
1384632,ssDNA
1384631,ssDNA
501328,ssDNA
400835,ssDNA
664980,ssDNA
1231334,ssDNA
971271,ssDNA
263578,ssDNA
263001,ssDNA
436243,ssDNA
1000690,ssDNA
309390,ssDNA
1397670,ssDNA
2560810,ssDNA
2560811,ssDNA
551531,ssDNA
548915,ssDNA
2010332,ssDNA
223345,ssDNA
1303385,ssDNA
996311,ssDNA
2303151,ssDNA
2049892,ssDNA
260379,ssDNA
507476,ssDNA
439425,ssDNA
439421,ssDNA
2031200,ssDNA
2050583,ssDNA
2049944,ssDNA
2560812,ssDNA
614034,ssDNA
713949,ssDNA
575917,ssDNA
96054,ssDNA
407837,ssDNA
2021667,ssDNA
938277,ssDNA
938276,ssDNA
425303,ssDNA
223352,ssDNA
270146,ssDNA
634441,ssDNA
196093,ssDNA
929051,ssDNA
439427,ssDNA
341035,ssDNA
208177,ssDNA
2048879,ssDNA
28350,ssDNA
1176156,ssDNA
2203894,ssDNA
681518,ssDNA
536085,ssDNA
223356,ssDNA
223357,ssDNA
12253,ssRNA(+)
172394,ssDNA
1391702,ssRNA(+)
1176153,ssRNA(+)
49267,ssDNA
2560813,ssDNA
92963,ssDNA
2571287,ssDNA
232380,ssDNA
185793,ssDNA
297249,ssDNA
395349,ssDNA
219744,ssDNA
260377,ssDNA
123735,ssDNA
1391746,ssDNA
2040662,ssDNA
1825931,ssDNA
447604,ssDNA
390442,ssDNA
1335768,ssDNA
1967841,ssRNA(-)
2169827,ssDNA
944580,ssRNA(+)
1590173,Unknown
431317,ssRNA(+)
327387,ssRNA(+)
101281,ssRNA(+)
244050,ssRNA(+)
12229,ssRNA(+)
35284,ssRNA(+)
167132,ssRNA(+)
11988,ssRNA(+)
859650,ssDNA
1766828,ssDNA
12230,ssRNA(+)
218923,ssRNA(+)
29272,ssRNA(+)
12154,ssRNA(+)
131083,ssRNA(+)
2292642,ssRNA(+)
329048,ssRNA(+)
946046,ssRNA(+)
520848,ssDNA
3052813,dsDNA
430059,ssRNA(+)
326202,ssRNA(+)
2016426,ssRNA(+)
2016427,ssRNA(+)
1881630,ssDNA
12473,ssRNA(+)
134374,ssRNA(+)
515446,ssRNA(+)
1925152,ssDNA
1925153,ssDNA
666635,ssDNA
2169908,ssDNA
2050589,ssDNA
1001341,ssDNA
367061,ssDNA
310749,dsRNA
1312724,ssDNA
1170656,ssDNA
1169032,ssRNA(+)
1848040,dsDNA
146500,ssRNA(+)
1978413,ssRNA(+)
1046574,ssDNA
1174526,ssDNA
10834,ssDNA
2019445,ssRNA(+)
31741,ssRNA(+)
572239,ssRNA(+)
2152660,ssRNA(-)
12188,ssRNA(+)
1913024,ssRNA(+)
2169739,ssDNA
2169740,ssDNA
2169741,ssDNA
2169742,ssDNA
2169743,ssDNA
2169744,ssDNA
2560838,ssDNA
2169828,ssDNA
2018313,ssRNA(+)
1862127,ssRNA(+)
187977,ssRNA(+)
400396,ssRNA(+)
2025352,ssDNA
2169693,dsRNA
1904884,ssDNA
1973265,dsDNA
201862,ssRNA(+)
1561150,dsDNA
1868472,ssRNA(+)
418827,ssRNA(+)
2175329,ssRNA(+)
596957,ssRNA(+)
1592930,ssRNA(+)
87097,ssRNA(+)
41460,ssRNA(+)
1421055,ssRNA(+)
1503864,ssRNA(+)
2170240,ssRNA(+)
1416026,ssRNA(+)
1514896,dsRNA
2219873,ssRNA(+)
2487100,ssRNA(-)
228578,ssRNA(+)
270478,ssRNA(+)
220813,ssDNA
1985202,dsRNA
2560851,dsRNA
111418,ssRNA(+)
1679239,ssRNA(+)
1406816,ssRNA(+)
390849,ssRNA(+)
12232,ssRNA(+)
