is_selected,tax_id,count,zscore
False,10651,226,3.9368698596954346
False,10820,59,3.248586654663086
False,10830,67,4.426313400268555
False,10834,64,3.7650668621063232
False,10836,54,3.331977128982544
False,11986,37,1.006854772567749
False,11987,35,3.4866256713867188
False,11988,38,2.3099312782287598
False,12041,96,2.3210341930389404
False,12049,100,3.268404245376587
False,12055,28,0.9697796106338501
False,12056,29,0.6891032457351685
False,12139,147,3.1124045848846436
False,12142,63,1.827021837234497
False,12143,72,2.2196857929229736
False,12144,87,1.6059272289276123
False,12145,35,0.49169647693634033
False,12149,22,0.5226461887359619
False,12150,15,1.1901639699935913
False,12151,256,2.123793125152588
False,12152,227,2.440412759780884
False,12153,244,4.1674957275390625
False,12154,15,0.5448445081710815
False,12158,269,4.563989639282227
False,12164,32,2.527766227722168
False,12171,33,3.103717565536499
False,12175,241,3.229987144470215
False,12181,197,4.532554626464844
False,12196,319,3.815784454345703
False,12198,305,4.8507866859436035
False,12199,304,3.1665549278259277
False,12201,301,4.322092056274414
False,12229,110,3.3836023807525635
False,12235,34,1.8520917892456055
False,12238,38,0.7860499620437622
False,12239,34,0.8257310390472412
False,12241,33,0.6019570827484131
False,12242,23,1.2235013246536255
False,12253,34,1.1646933555603027
False,12432,237,4.802939414978027
False,12444,16,0.5874346494674683
False,12470,94,2.9372119903564453
False,12627,63,1.052538275718689
False,12881,15,0.29590415954589844
False,28350,79,3.2358007431030273
False,28354,185,3.30155611038208
False,29272,21,2.161834716796875
False,31503,18,1.0636279582977295
False,31559,209,3.294628143310547
False,31742,306,4.532906532287598
False,31743,321,4.403324127197266
False,31749,35,1.1008422374725342
False,31770,259,3.196925640106201
False,33761,16,1.0749890804290771
False,33763,309,4.839530944824219
False,35280,35,0.7848889827728271
False,35281,35,0.9773657321929932
False,35284,38,4.612200736999512
False,35286,190,4.351439476013184
False,35291,33,0.8284682035446167
False,35350,39,1.6199231147766113
False,35593,173,3.378328800201416
False,36403,205,4.898907661437988
False,36772,24,3.1642889976501465
False,38172,52,3.2739346027374268
False,39046,192,4.444893836975098
False,39443,34,0.936510443687439
False,40279,34,0.8159184455871582
False,41460,308,4.691678047180176
False,44562,62,2.0569679737091064
False,47669,43,2.3506076335906982
False,47736,128,2.4042232036590576
False,47740,123,1.661866545677185
False,47900,248,4.68869161605835
False,47985,462,4.75618839263916
False,48201,69,4.16213321685791
False,48876,53,1.136553406715393
False,49267,81,3.413086414337158
False,51617,5,0.0845801830291748
False,52274,9,0.06814384460449219
False,55074,21,2.5321669578552246
False,56879,202,4.0278778076171875
False,58177,18,1.843218445777893
False,59749,237,4.707747459411621
False,67762,55,3.2261486053466797
False,68033,129,3.4552950859069824
False,72539,266,3.822444200515747
False,73819,256,3.472355842590332
False,73840,34,4.603388786315918
False,77344,34,1.337126612663269
False,77811,41,1.1139492988586426
False,79917,311,3.5085558891296387
False,82847,55,3.2416152954101562
False,83839,84,4.140589237213135
False,85753,62,3.773836612701416
False,92963,30,4.706058502197266
False,96054,23,3.769514560699463
False,99585,34,1.004197359085083
False,100755,27,3.994170665740967
False,101281,56,4.451595306396484
False,103722,249,1.4063894748687744
False,103723,213,4.724392414093018
False,104263,254,4.648704528808594
False,104393,44,3.6914572715759277
False,104664,235,4.32419490814209
False,107324,189,3.927669048309326
False,111418,30,1.3564047813415527
False,111427,44,3.6289544105529785
False,111970,34,2.2127888202667236
False,112436,320,4.098931312561035
False,113553,195,2.5901055335998535
False,114891,45,4.598628997802734
False,114923,45,3.2849812507629395
False,119910,85,4.839216232299805
False,120168,63,4.510281562805176
False,128941,47,3.787860870361328
False,129143,271,4.890704154968262
False,131226,247,4.2488112449646
False,132477,229,4.213235855102539
False,134374,11,1.4522502422332764
False,135656,50,1.3497545719146729
False,136234,365,4.336214542388916
False,137556,50,4.843449592590332
False,141860,30,3.230109214782715
False,142843,35,1.9748929738998413
False,146499,34,2.025132894515991
False,146762,44,2.180556297302246
False,150285,242,4.596030235290527
False,154834,13,0.9902456998825073
False,157018,299,4.778480529785156
False,163654,9,0.04151630401611328
False,165432,65,2.432727813720703
False,167018,36,0.8062646389007568
False,167019,46,1.0088801383972168
False,167020,36,0.6278647184371948
False,167021,37,0.6697614192962646
False,167132,48,2.6312053203582764
False,172220,220,4.04461145401001
False,172278,9,0.12465906143188477
False,175814,217,4.6576433181762695
False,180526,15,0.2487010955810547
False,180587,47,3.837228775024414
False,184020,122,1.5564377307891846
False,185692,15,0.2518000602722168
False,185750,8,1.2924944162368774
False,185793,7,0.3255753517150879
False,185955,196,4.7478132247924805
False,186371,10,3.20393705368042
False,186637,85,3.1877503395080566
False,186642,43,1.957283616065979
False,186643,30,1.6874545812606812
False,187850,27,0.437042236328125
False,188333,54,3.8410327434539795
False,190503,46,1.9430772066116333
False,190811,14,3.6950948238372803
False,191460,55,2.6406302452087402
False,193120,120,3.3639562129974365
False,196093,57,3.5397801399230957
False,196375,23,1.2547001838684082
False,196398,154,3.139303207397461
False,196691,54,4.323676109313965
False,198310,233,3.2121353149414062
False,199361,35,4.310449600219727
False,202568,46,3.651555061340332
False,204928,37,2.2273595333099365
False,207697,16,0.5084799528121948
False,208084,63,3.1103503704071045
False,208086,50,2.8378851413726807
False,208177,6,0.4079623222351074
False,211866,25,2.8741836547851562
False,214439,194,4.19747257232666
False,218282,45,4.474112510681152
False,218845,8,0.6086112260818481
False,219596,8,0.572982668876648
False,219744,42,2.4764554500579834
False,220813,8,1.472551941871643
False,221036,8,0.12017607688903809
False,222078,64,3.4222981929779053
False,222441,11,0.4706745147705078
False,222450,75,4.58559513092041
False,222456,32,3.352384328842163
False,222459,12,0.3565194606781006
False,222464,14,4.710747718811035
False,222474,51,2.6906111240386963
False,222475,25,2.9874837398529053
False,223265,36,1.824355125427246
False,223276,19,2.2271406650543213
False,223318,59,4.077786445617676
False,223323,47,0.5829638242721558
False,223332,31,4.43570613861084
False,223345,23,3.1631500720977783
False,223352,52,4.032502174377441
False,223356,46,0.9436348676681519
False,223357,54,3.2525718212127686
False,228578,22,1.6467750072479248
False,229030,38,0.33730387687683105
False,229636,53,4.247624397277832
False,232380,79,3.109246253967285
False,233051,36,3.0319228172302246
False,234829,8,1.0383296012878418
False,241525,24,4.399175643920898
False,244050,144,2.7966442108154297
False,255255,69,3.1220126152038574
False,255587,47,2.577706813812256
False,260374,44,3.9123246669769287
False,260377,54,4.423189163208008
False,260378,60,3.0181543827056885
False,260379,82,4.596726417541504
False,263001,53,2.0098164081573486
False,263578,8,1.0415114164352417
False,268776,61,2.679184675216675
False,269095,5,0.7381608486175537
False,269275,59,3.8045740127563477
False,270117,55,3.683400869369507
False,270146,46,4.082730293273926
False,270256,48,2.1337993144989014
False,271479,5,0.5387015342712402
False,278069,8,2.353508949279785
False,283876,105,3.9082629680633545
False,290031,44,1.3523666858673096
False,290090,81,3.4844415187835693
False,291270,8,1.0493619441986084
False,295090,26,0.9113374948501587
False,297249,46,3.6207222938537598
False,298650,24,2.0175411701202393
False,300411,82,3.1327896118164062
False,304222,8,2.0944771766662598
False,306025,8,0.3846263885498047
False,307111,8,0.6739882230758667
False,307677,242,2.5993404388427734
False,310103,60,2.589087724685669
False,312008,226,4.166215896606445
False,312009,229,3.427903175354004
False,312295,153,4.227598190307617
False,316983,211,3.7277915477752686
False,325111,25,3.221966028213501
False,325113,8,2.1725103855133057
False,326202,304,4.742546081542969
False,326489,8,-0.0078051090240478516
False,326811,79,3.287369966506958
False,327387,33,0.695249080657959
False,329290,76,3.2040059566497803
False,333348,199,4.64592170715332
False,335404,47,3.0545496940612793
False,339965,8,0.765153169631958
False,341035,66,4.176074028015137
False,341111,40,2.6934986114501953
False,341167,321,4.343264579772949
False,345030,64,2.6221468448638916
False,351427,263,4.620311737060547
False,352882,38,2.5707502365112305
False,360580,8,0.30626678466796875
False,361697,69,2.5344462394714355
False,368735,36,1.43552565574646
False,368736,189,4.611093521118164
False,369762,43,2.292459011077881
False,371401,23,1.5446174144744873
False,377462,36,4.1701979637146
False,378833,97,3.27254056930542
False,379892,249,2.5103020668029785
False,390440,48,2.7392282485961914
False,390441,39,3.1703224182128906
False,390442,5,0.05972766876220703
False,390443,18,2.7488303184509277
False,390444,80,4.637143611907959
False,391228,66,3.7713165283203125
False,392761,29,2.848132848739624
False,395349,81,3.9967703819274902
False,400835,48,3.6451737880706787
False,401040,54,3.9906764030456543
False,402399,35,0.7301602363586426
False,407837,56,3.6332969665527344
False,408136,73,3.403165817260742
False,411248,8,0.4785184860229492
False,412688,13,0.5499053001403809
False,421012,308,2.9217164516448975
False,425279,35,0.917487621307373
False,425303,40,3.246741771697998
False,430710,112,1.7986130714416504
False,433462,306,4.780712604522705
False,435487,57,4.881564140319824
False,435646,45,4.258297920227051
False,436242,8,2.1186861991882324
False,436243,8,0.25185084342956543
False,436246,6,0.5918940305709839
False,437061,5,0.09975194931030273
False,437063,22,3.1992876529693604
False,437470,33,4.085691452026367
False,439421,24,4.6090826988220215
False,439422,59,4.223359107971191
False,439423,52,4.269496440887451
False,439425,14,1.7498297691345215
False,439426,55,4.876858234405518
False,439427,40,3.486030101776123
False,445227,58,1.2665263414382935
False,447171,217,4.752602577209473
False,447597,27,0.950202226638794
False,447602,8,4.0663652420043945
False,447606,8,0.38077688217163086
False,452758,77,2.2849016189575195
False,456390,43,3.423797130584717
False,463360,59,3.7372384071350098
False,473784,124,2.2257280349731445
False,479060,34,1.3072926998138428
False,487155,4,-0.01738572120666504
False,497865,8,2.278203010559082
False,498805,81,4.869853496551514
False,507474,43,0.9810276031494141
False,507475,60,4.265468597412109
False,507476,14,4.560347557067871
False,508748,16,0.605561375617981
False,509531,17,4.176950454711914
False,516956,226,4.230051517486572
False,519015,61,3.397256851196289
False,519350,15,2.957092523574829
False,535898,40,2.6720290184020996
False,536082,52,2.179971694946289
False,536083,49,2.7863705158233643
False,536085,54,3.268475294113159
False,547467,250,4.5142621994018555
False,548908,254,3.7086386680603027
False,548915,30,4.306607246398926
False,551531,14,0.5195972919464111
False,569949,28,0.6617560386657715
False,574890,27,4.425651550292969
False,575917,52,3.226717472076416
False,577124,22,3.082066297531128
False,578361,57,1.1354610919952393
False,579113,19,2.850229501724243
False,587314,9,2.7827935218811035
False,591166,112,4.6775407791137695
False,592207,72,3.810887575149536
False,603333,73,4.858610153198242
False,620894,51,4.248419761657715
False,630199,227,4.846029281616211
False,634441,83,3.646937370300293
False,635076,8,1.7107197046279907
False,638358,60,3.873770236968994
False,642493,13,0.5224769115447998
False,643133,54,4.5556817054748535
False,649509,78,3.3848018646240234
False,652717,31,4.869508743286133
False,662596,8,3.0938820838928223
False,664980,39,3.701808214187622
False,666145,54,1.9660837650299072
False,666147,27,0.851398229598999
False,666635,8,0.3052828311920166
False,674908,26,4.751151084899902
False,676044,22,0.46387648582458496
False,676234,37,1.610459804534912
False,683179,59,2.246265411376953
False,693894,37,3.114710807800293
False,713949,39,4.267101287841797
False,714310,50,2.948208808898926
False,714640,8,1.3069005012512207
False,717848,107,3.8842430114746094
False,741733,27,0.846778392791748
False,742163,47,3.651834487915039
False,743026,25,3.8204708099365234
False,743041,28,0.5327585935592651
False,743042,27,0.6308964490890503
False,758677,375,4.113910675048828
False,759124,11,0.446582555770874
False,797075,18,0.4412219524383545
False,858512,67,3.089860439300537
False,858513,62,3.2628321647644043
False,858516,71,2.7039144039154053
False,858517,38,3.222769021987915
False,861561,308,3.729485273361206
False,873160,80,4.621334075927734
False,875323,58,4.698594570159912
False,878260,104,0.9045665264129639
False,881944,39,4.618205547332764
False,889510,67,4.813352584838867
False,908072,8,1.5117839574813843
False,908124,52,4.874300003051758
False,908125,7,0.5835959911346436
False,908127,34,4.677987098693848
False,909827,21,0.21425819396972656
False,912034,16,0.20621967315673828
False,913600,68,3.5379161834716797
False,915293,25,1.1137343645095825
False,929051,8,1.5213693380355835
False,938276,24,0.770118236541748
False,938277,8,2.605008125305176
False,943272,33,1.6756126880645752
False,944580,37,1.6982704401016235
False,944996,25,3.6356072425842285
False,971271,13,0.5192389488220215
False,994388,34,3.904717445373535
False,995049,207,1.9941452741622925
False,996311,34,4.2040886878967285
False,997078,50,3.220871686935425
False,999288,4,0.1336357593536377
False,1000664,48,4.72810173034668
False,1000665,47,3.9014244079589844
False,1000690,8,0.9091118574142456
False,1027869,260,2.3395509719848633
False,1027880,251,3.2770299911499023
False,1032478,90,2.2796151638031006
False,1036255,8,2.8893749713897705
False,1038082,84,3.8206236362457275
False,1043184,223,4.217394828796387
False,1050407,216,4.094421863555908
False,1076345,30,1.9469705820083618
False,1080798,154,4.882814407348633
False,1089387,54,1.99173903465271
False,1092564,60,4.505407333374023
False,1093773,224,4.173244476318359
False,1112202,27,0.639602780342102
False,1123754,42,2.151876211166382
False,1128119,37,1.1180846691131592
False,1129032,76,4.724041938781738
False,1129034,54,3.102764129638672
False,1129035,73,3.584601879119873
False,1130981,37,2.6632537841796875
False,1131702,435,4.8785481452941895
False,1162557,63,4.0007476806640625
False,1169032,35,2.2380731105804443
False,1170656,72,4.595749378204346
False,1174526,65,3.6751511096954346
False,1175505,10,1.4882467985153198
False,1176156,8,2.6464977264404297
False,1176736,198,4.367430686950684
False,1182518,69,3.621521234512329
False,1188812,47,0.9146356582641602
False,1188819,40,1.2134935855865479
False,1196236,68,2.663905143737793
False,1196237,67,1.8984251022338867
False,1198134,90,3.721242904663086
False,1198498,7,3.3800735473632812
False,1202142,89,3.96079421043396
False,1206566,519,4.473341941833496
False,1211481,227,3.0228493213653564
False,1213187,8,0.6448088884353638
False,1213588,236,4.497154712677002
False,1214459,234,4.146347999572754
False,1221437,58,0.6397013664245605
False,1227355,46,0.6655863523483276
False,1231298,27,0.9311553239822388
False,1238162,9,3.0861754417419434
False,1247116,252,3.4557762145996094
False,1250303,26,0.7261389493942261
False,1250316,11,0.1554851531982422
False,1260769,27,0.9701554775238037
False,1266977,45,2.8379323482513428
False,1266994,54,4.898002624511719
False,1266995,54,4.825366973876953
False,1296569,251,2.1826281547546387
False,1297645,70,4.1461029052734375
False,1297646,8,1.9058339595794678
False,1297894,68,0.7919062376022339
False,1302849,62,4.330721855163574
False,1303385,41,2.5889816284179688
False,1307958,56,4.607617378234863
False,1312723,59,3.8587825298309326
False,1312724,56,3.018930196762085
False,1312929,270,4.711592674255371
False,1329380,52,2.7080588340759277
False,1331744,213,3.6218340396881104
False,1333313,53,3.939098834991455
False,1335766,8,2.8096091747283936
False,1335768,60,3.588282346725464
False,1340746,48,0.3340725898742676
False,1343493,16,0.5482017993927002
False,1352511,32,1.1431593894958496
False,1367126,34,2.871690273284912
False,1381007,83,4.862590789794922
False,1384631,44,3.0140438079833984
False,1384632,8,3.574472665786743
False,1391702,130,2.552738904953003
False,1391746,62,4.297030448913574
False,1397670,8,2.576967477798462
False,1403565,318,4.714597702026367
False,1411991,9,0.10003328323364258
False,1416026,34,1.5968825817108154
False,1421055,67,2.150052785873413
False,1424279,258,4.454314231872559
False,1425362,226,4.897570610046387
False,1431395,54,3.639206886291504
False,1441796,24,2.803786039352417
False,1441797,24,3.6055352687835693
False,1441798,24,3.3573927879333496
False,1441799,24,0.40579700469970703
False,1453080,25,0.9012017250061035
False,1453082,24,1.5564230680465698
False,1454227,26,0.6674067974090576
False,1455652,24,3.219369888305664
False,1455653,24,0.9307100772857666
False,1455654,24,3.061631202697754
False,1458458,24,0.631274938583374
False,1458459,24,2.730801820755005
False,1461792,8,4.244016647338867
False,1468172,63,3.0605218410491943
False,1476487,66,3.951347827911377
False,1485012,55,3.9516401290893555
False,1489311,46,4.242701530456543
False,1498504,18,4.768759727478027
False,1501716,34,0.8703385591506958
False,1503864,179,4.298439025878906
False,1504732,15,3.9021544456481934
False,1504733,7,4.599608421325684
False,1507725,26,1.0965726375579834
False,1530093,61,2.8736884593963623
False,1538549,44,0.6775949001312256
False,1561150,32,0.47010016441345215
False,1569052,256,4.0049333572387695
False,1569053,230,4.768095970153809
False,1569054,256,3.4971988201141357
False,1569057,220,4.60883092880249
False,1571533,61,4.214010238647461
False,1578825,24,3.6621384620666504
False,1590154,101,2.996462345123291
False,1590155,74,0.8750059604644775
False,1590172,87,2.958380937576294
False,1590173,59,3.72259521484375
False,1602124,135,3.9567692279815674
False,1602199,81,2.606919765472412
False,1628899,65,1.874864101409912
False,1631303,73,1.6936872005462646
False,1632184,20,3.335394859313965
False,1633139,23,2.4574787616729736
False,1634914,215,4.5403032302856445
False,1654603,483,4.406733512878418
False,1678003,81,4.2913007736206055
False,1705090,11,0.6487342119216919
False,1705091,8,0.3971290588378906
False,1705092,27,1.0016454458236694
False,1725329,26,1.569092869758606
False,1729670,122,4.051936626434326
False,1736759,8,3.6462697982788086
False,1738045,47,3.2867324352264404
False,1740165,58,4.341523170471191
False,1761477,32,1.3100929260253906
False,1778580,201,3.7090883255004883
False,1809767,158,3.7137861251831055
False,1817526,123,3.236372470855713
False,1819678,37,1.5246071815490723
False,1825931,6,0.35938429832458496
False,1828512,79,2.530336618423462
False,1833824,147,3.7208545207977295
False,1841147,26,4.512770652770996
False,1853865,83,3.870185375213623
False,1874267,21,2.1007518768310547
False,1884832,58,2.2990317344665527
False,1884991,14,0.1456136703491211
False,1897538,54,3.5989274978637695
False,1904880,54,2.5999536514282227
False,1912598,21,4.124108791351318
False,1913124,152,2.8491640090942383
False,1925152,8,0.038005828857421875
False,1930269,35,2.314760684967041
False,1931111,6,0.24788928031921387
False,1931113,8,4.199628829956055
False,1931356,358,3.6181578636169434
False,1950126,37,4.187647819519043
False,1958957,16,0.2971978187561035
False,1960254,358,4.297367572784424
False,1967841,365,3.78580379486084
False,1972995,107,2.1428213119506836
False,1979541,38,1.550904393196106
False,1980161,24,0.8440461158752441
False,1980165,24,0.8134286403656006
False,1980168,24,1.3137574195861816
False,1980173,24,1.921079397201538
False,1980174,24,1.7926634550094604
False,1985164,114,3.211214065551758
False,1985202,113,3.394340991973877
False,1985374,56,2.4542269706726074
False,1985392,56,3.429908275604248
False,2010286,11,1.3081858158111572
False,2010315,8,1.3758933544158936
False,2010316,8,0.8305844068527222
False,2010323,8,3.061762809753418
False,2010327,8,0.4185800552368164
False,2012856,68,3.0010595321655273
False,2012857,65,3.63275146484375
False,2016427,186,3.3092198371887207
False,2020287,72,0.4502298831939697
False,2020881,55,4.81547737121582
False,2021212,67,4.353489875793457
False,2022321,86,4.670834541320801
False,2025096,16,0.24711227416992188
False,2025352,86,3.003643035888672
False,2025388,68,4.294250965118408
False,2026195,35,2.5545101165771484
False,2026196,10,0.05215954780578613
False,2027645,59,4.512248992919922
False,2031200,8,3.064161777496338
False,2034762,26,4.802214622497559
False,2034763,14,0.27706313133239746
False,2045345,224,3.3814475536346436
False,2048879,40,0.6083476543426514
False,2049883,8,1.0359013080596924
False,2049892,8,3.7320356369018555
False,2050584,64,4.04206657409668
False,2051550,368,4.457315444946289
False,2052157,224,4.205063819885254
False,2052606,24,1.094896674156189
False,2056884,211,3.7308430671691895
False,2056886,204,4.30741024017334
False,2058778,114,2.318854808807373
False,2058779,114,3.4446420669555664
False,2065797,112,2.8951382637023926
False,2069326,113,4.792065620422363
False,2073163,176,4.442071914672852
False,2093274,78,3.378209114074707
False,2122733,101,2.7589809894561768
False,2161875,53,1.5170221328735352
False,2161877,67,1.9953467845916748
False,2161878,56,2.4770591259002686
False,2161879,25,1.9247045516967773
False,2161880,32,2.4212706089019775
False,2162638,92,3.020742654800415
False,2164175,8,1.0083730220794678
False,2169723,24,1.1036114692687988
False,2169724,24,1.8203747272491455
False,2169726,22,1.3109850883483887
False,2169733,60,2.46481990814209
False,2169734,7,0.41324806213378906
False,2169737,65,3.5171685218811035
False,2169741,52,4.016688823699951
False,2169742,54,3.385221004486084
False,2169743,53,4.449355125427246
False,2169744,81,4.5959272384643555
False,2169824,27,0.7420814037322998
False,2169825,37,1.2036088705062866
False,2169827,27,1.1526520252227783
False,2169828,27,1.2244946956634521
False,2169843,23,0.6463580131530762
False,2169905,27,0.7388243675231934
False,2169981,23,3.7193217277526855
False,2169988,39,4.511048793792725
False,2169998,242,3.644685983657837
False,2170046,39,3.1648900508880615
False,2170135,305,4.835413932800293
False,2182585,46,3.879262685775757
False,2185087,72,0.5068103075027466
False,2200716,35,2.0372111797332764
False,2203894,8,1.6481459140777588
False,2282485,92,2.336426019668579
