is_selected,tax_id,count,zscore
False,2282642,61,3.900273084640503
False,2282643,52,2.507815361022949
False,2282644,55,3.1456055641174316
False,2282645,50,3.9862310886383057
False,2282646,58,2.614694118499756
False,2292642,179,2.877054452896118
False,2303151,55,4.007637977600098
False,2303390,33,4.5891008377075195
False,2304214,34,3.866062641143799
False,2306623,298,4.605632781982422
False,2320870,307,4.687654495239258
False,2419805,112,4.513092994689941
False,2491018,401,3.7083346843719482
False,2496575,56,3.478304386138916
False,2518373,134,4.195947647094727
False,2557970,69,3.799849033355713
False,2558065,24,0.6614714860916138
False,2558066,24,1.1590147018432617
False,2560350,58,4.096924781799316
False,2560380,78,3.6082658767700195
False,2560381,56,4.340289115905762
False,2560614,81,2.3929998874664307
False,2560636,82,3.1951074600219727
False,2560810,40,3.5458409786224365
False,2560812,32,4.160991191864014
False,2560838,27,0.9509017467498779
False,2560851,114,4.797539234161377
False,2571287,66,4.231220245361328
False,2575594,78,3.899074077606201
False,2586645,186,4.420202732086182
False,2596881,50,1.7959959506988525
False,2596883,55,3.936438798904419
False,2601256,35,1.1245802640914917
False,2607629,158,4.313955307006836
False,2697535,233,4.393657207489014
False,3240218,233,2.686246871948242
True,10640,202,8.933181762695312
True,10641,213,6.917300701141357
True,10649,203,7.156382083892822
True,10653,209,8.209527969360352
True,10654,221,10.040964126586914
True,10826,56,5.820397853851318
True,10840,54,9.654888153076172
True,11307,391,7.447947978973389
True,12042,141,7.740715503692627
True,12045,149,7.204712867736816
True,12138,44,7.588903903961182
True,12161,473,7.471454620361328
True,12162,574,6.366582870483398
True,12166,261,8.045360565185547
True,12167,254,5.028541564941406
True,12169,228,6.259922981262207
True,12173,253,5.393889427185059
True,12177,209,7.793194770812988
True,12178,187,5.977953910827637
True,12179,171,6.103376388549805
True,12180,219,5.489083290100098
True,12182,213,5.561317443847656
True,12183,189,6.663534641265869
True,12187,183,6.721373081207275
True,12188,168,5.961174964904785
True,12194,170,5.507458686828613
True,12197,305,5.792228698730469
True,12202,324,8.256036758422852
True,12203,304,6.967459201812744
True,12204,297,6.502394199371338
True,12205,333,7.905102729797363
True,12208,320,5.461435794830322
True,12209,306,5.663750648498535
True,12211,314,5.841091156005859
True,12215,306,5.261614799499512
True,12216,305,6.151518821716309
True,12222,305,6.13834285736084
True,12224,306,7.623589992523193
True,12227,307,5.472825527191162
True,12228,303,5.896208763122559
True,12230,314,5.756633281707764
True,12232,307,5.2539167404174805
True,12430,234,5.27535343170166
True,12431,241,6.77741813659668
True,12433,226,6.19440221786499
True,12458,248,5.774697303771973
True,12471,152,5.712687969207764
True,12472,153,8.108378410339355
True,12473,151,6.452010154724121
True,12777,299,6.596954345703125
True,12844,386,8.281744956970215
True,28347,234,6.403842926025391
True,29271,320,6.219669342041016
True,31722,258,7.523611068725586
True,31741,308,6.858337879180908
True,31744,147,7.119956970214844
True,32612,362,8.29888916015625
True,32619,307,7.59609842300415
True,32620,327,4.908540725708008
True,32624,307,8.285110473632812
True,33765,302,5.453105926513672
True,35287,343,5.2021613121032715
True,35288,226,6.906182765960693
True,35289,233,6.46553897857666
True,35290,300,8.08350944519043
True,38062,232,10.24726390838623
True,40640,305,8.571586608886719
True,40666,310,7.725718021392822
True,40687,284,6.9831318855285645
True,40979,141,5.945583343505859
True,41459,347,7.6092305183410645
True,42004,314,5.314606666564941
True,42631,314,5.8542985916137695
True,42882,272,5.149094581604004
True,43130,339,5.096789360046387
True,43240,305,8.824567794799805
True,45661,312,6.756929874420166
True,46076,260,7.051146507263184
True,46619,385,9.240007400512695
True,46917,326,5.863710403442383
True,47903,206,9.511613845825195
True,48200,47,8.387269973754883
True,51354,340,9.266563415527344
True,51680,191,6.615061283111572
True,52280,308,7.276115417480469
True,52996,195,5.9231061935424805
True,53010,66,6.385165691375732
True,53181,72,5.812448024749756
True,53260,15,5.486116409301758
True,53954,319,6.399680137634277
True,55951,483,9.485162734985352
True,57119,64,6.014130592346191
True,59380,384,10.47182846069336
True,59504,214,8.289222717285156
True,62059,340,7.80889368057251
True,64003,459,10.059757232666016
True,65467,239,6.362907409667969
True,66200,153,8.814727783203125
True,67761,240,5.793351650238037
True,70177,421,6.223667144775391
True,71030,258,6.213268280029297
True,71032,407,7.46599006652832
True,73423,319,5.601375579833984
True,75387,263,10.34479808807373
True,78395,65,6.58838415145874
True,81877,229,7.349801540374756
True,82791,125,6.772007942199707
True,85454,195,7.132108688354492
True,87097,307,5.457272529602051
True,91613,303,5.770986557006836
True,91753,218,7.717945098876953
True,94290,76,5.91152286529541
True,101764,254,5.87541389465332
True,104389,44,6.554008960723877
True,104390,43,5.212238311767578
True,104392,44,6.733903884887695
True,104637,259,7.140773296356201
True,112227,208,8.623699188232422
True,112228,193,6.578075408935547
True,112229,191,8.33098030090332
True,112437,307,7.553358554840088
True,114892,45,5.053523063659668
True,114921,311,5.61461067199707
True,114922,302,6.0887451171875
True,123735,55,5.7324934005737305
True,128818,258,6.752732276916504
True,129141,256,9.700347900390625
True,129732,318,7.04685115814209
True,131082,156,10.096155166625977
True,131083,198,6.160975456237793
True,137475,315,8.436439514160156
True,137758,291,6.379341125488281
True,138982,232,8.266328811645508
True,146500,321,5.486141204833984
True,148879,221,7.663561820983887
True,150284,229,7.933180332183838
True,154339,432,9.636543273925781
True,156690,156,7.246317386627197
True,157270,216,5.125343322753906
True,157777,210,7.268383502960205
True,160842,306,6.362001419067383
True,160843,309,6.4097089767456055
True,160844,252,6.057733058929443
True,163655,50,7.591268062591553
True,165250,240,7.163383960723877
True,167129,310,8.252034187316895
True,167634,487,10.528480529785156
True,168135,321,5.027408599853516
True,172394,55,6.4024977684021
True,174178,244,7.8978142738342285
True,178354,204,10.358301162719727
True,180903,184,5.164595603942871
True,183585,246,5.549348831176758
True,187977,290,6.946573734283447
True,187978,305,7.395033359527588
True,193121,158,7.3196587562561035
True,195059,387,7.044558048248291
True,195060,362,7.098768711090088
True,196400,264,5.399262428283691
True,199587,80,5.258174419403076
True,201862,308,6.262523651123047
True,203168,418,6.794432163238525
True,204478,301,6.110398769378662
True,206392,273,5.750491142272949
True,213888,200,6.385152816772461
True,216614,259,6.718677997589111
True,217615,496,5.786627769470215
True,217686,514,7.74507999420166
True,218923,143,6.867094993591309
True,220608,54,5.062778472900391
True,221054,7,7.826993465423584
True,221262,306,7.377504825592041
True,222460,79,5.410345077514648
True,223334,24,5.734969139099121
True,223337,60,5.2492876052856445
True,223344,55,4.980578422546387
True,224578,94,6.139397621154785
True,225752,21,6.200911521911621
True,227137,11,5.264610290527344
True,228582,154,7.72361946105957
True,240492,72,5.434737205505371
True,240865,74,4.986222267150879
True,241651,45,6.6706342697143555
True,253700,195,5.084741592407227
True,253701,196,6.860191345214844
True,253702,198,7.441353797912598
True,255066,305,6.500027179718018
True,262957,219,6.6931328773498535
True,263004,270,5.730080604553223
True,263892,257,8.555356979370117
True,264076,211,10.389501571655273
True,265877,386,7.750777244567871
True,268316,64,6.850223541259766
True,270478,317,6.554498672485352
True,279896,162,5.257841110229492
True,282712,302,6.3799333572387695
True,290030,11,5.302383899688721
True,291286,326,6.982845306396484
True,292627,8,7.081850528717041
True,299200,313,5.0592041015625
True,300740,461,7.159068584442139
True,301865,174,5.191855430603027
True,305785,160,8.157615661621094
True,307110,33,5.69299840927124
True,309390,31,4.938591957092285
True,310749,578,6.9318718910217285
True,317027,215,8.300997734069824
True,320856,302,9.453758239746094
True,322053,309,5.512139320373535
True,323118,352,6.5644989013671875
True,326941,490,6.462436676025391
True,328430,159,8.305749893188477
True,328670,199,8.256174087524414
True,328671,202,9.750109672546387
True,329048,44,6.568541049957275
True,329164,248,7.533481597900391
True,332471,307,7.549226760864258
True,334778,208,8.175333023071289
True,335963,246,6.963958740234375
True,337823,80,7.502979755401611
True,337824,8,5.335777282714844
True,337826,83,6.917130947113037
True,348823,349,6.571468830108643
True,348894,162,8.405145645141602
True,351426,254,5.277737617492676
True,351428,255,5.2971601486206055
True,354328,484,8.860977172851562
True,360579,40,6.073877334594727
True,362692,459,7.281867504119873
True,362693,453,5.335268974304199
True,365150,228,7.631775379180908
True,367061,79,5.080765724182129
True,367121,411,5.43756103515625
True,367682,247,6.958398818969727
True,369752,301,5.00239896774292
True,373398,307,6.825672149658203
True,373861,137,8.700201034545898
True,375546,251,6.948309898376465
True,377610,51,5.24013614654541
True,379728,82,5.534492492675781
True,380669,235,9.255807876586914
True,387423,208,6.3658342361450195
True,390439,84,8.803080558776855
True,390849,46,5.102276802062988
True,394036,318,7.256943225860596
True,397544,317,7.135956287384033
True,399314,507,9.595705032348633
True,400394,307,6.569885730743408
True,400396,305,6.349736213684082
True,404404,260,4.960184097290039
True,405558,309,5.747512340545654
True,409486,307,4.963586330413818
True,414528,306,8.396230697631836
True,417192,7,6.056611061096191
True,417288,55,5.489943027496338
True,418827,308,6.825857639312744
True,419782,192,9.134199142456055
True,421010,314,7.726611614227295
True,421013,306,7.717220306396484
True,424679,43,9.666278839111328
True,429130,44,6.614644527435303
True,429564,52,6.370779991149902
True,430059,42,5.347850799560547
True,431317,316,7.862213611602783
True,433357,307,7.1889729499816895
True,435486,7,7.957927227020264
True,436007,45,7.322936534881592
True,436066,256,9.224729537963867
True,443746,307,5.9273529052734375
True,447600,8,5.3619513511657715
True,447603,9,5.624964714050293
True,447604,8,7.195275783538818
True,447605,8,5.879970550537109
True,453050,344,6.0741705894470215
True,457382,175,5.237768650054932
True,471285,361,8.648164749145508
True,471498,273,5.284759521484375
True,471717,155,5.589343070983887
True,474454,46,6.216616630554199
True,475777,64,5.337946891784668
True,478550,253,6.839021682739258
True,488317,367,7.559126853942871
True,496807,54,7.894169330596924
True,497863,62,6.079587459564209
True,501328,54,5.396737098693848
True,508750,62,6.9312424659729
True,515320,209,8.056316375732422
True,515446,310,6.067763328552246
True,515575,315,8.891288757324219
True,520848,55,7.633579730987549
True,524023,159,8.343402862548828
True,543876,83,5.355572700500488
True,549205,209,10.095848083496094
True,551003,43,5.17503547668457
True,551454,329,5.608138084411621
True,565624,47,5.739076137542725
True,572239,155,5.213872909545898
True,573615,323,5.873483180999756
True,578107,306,4.935508728027344
True,587370,211,7.444298267364502
True,587620,88,5.236104965209961
True,588752,303,5.4810099601745605
True,590403,251,7.653757572174072
True,591160,86,5.943391799926758
True,592206,254,5.100780487060547
True,596957,258,6.480642318725586
True,614034,26,4.9470109939575195
True,640136,8,5.322530269622803
True,646010,157,8.02291488647461
True,647294,138,10.092290878295898
True,653358,55,5.53844690322876
True,656190,236,7.1953511238098145
True,658650,74,5.918652534484863
True,670251,8,6.233217239379883
True,670883,199,5.029853820800781
True,671095,22,4.994589805603027
True,671126,213,6.594871997833252
True,674996,26,6.657966613769531
True,675077,377,5.7218546867370605
True,680112,297,8.874408721923828
True,681518,74,6.042543411254883
True,685899,155,7.4602952003479
True,688540,22,6.108955383300781
True,693892,57,5.680960655212402
True,715480,310,5.693183898925781
True,761701,84,7.431349754333496
True,796352,311,7.006773471832275
True,859650,88,8.469157218933105
True,875324,58,6.820420742034912
True,887825,66,5.848711967468262
True,887827,65,4.964616775512695
True,908028,72,5.089059829711914
True,911574,26,5.69735050201416
True,930168,218,11.234901428222656
True,930881,344,7.995772361755371
True,936005,67,6.6508564949035645
True,937809,501,9.724963188171387
True,940280,474,7.408322811126709
True,940846,41,7.880585193634033
True,944994,20,6.449519157409668
True,945225,65,4.956680774688721
True,945960,303,7.128224849700928
True,946046,290,7.966512203216553
True,998864,364,5.421526908874512
True,1001341,83,7.025859832763672
True,1003891,253,5.930124282836914
True,1010616,253,4.979951858520508
True,1016852,201,8.962747573852539
True,1016853,205,10.912771224975586
True,1016854,207,8.899202346801758
True,1016855,201,8.875561714172363
True,1016856,200,8.66342544555664
True,1016857,202,8.261646270751953
True,1030595,64,5.748683929443359
True,1031708,33,5.967721462249756
True,1032457,196,8.580802917480469
True,1034096,199,5.749524116516113
True,1046402,251,6.620589256286621
True,1046403,184,5.7196502685546875
True,1046574,80,5.92333984375
True,1048434,303,7.858355522155762
True,1051792,229,10.004570007324219
True,1072517,305,5.533060073852539
True,1072672,67,5.224826812744141
True,1080799,303,6.209354400634766
True,1081702,47,4.994124412536621
True,1133751,68,6.539447784423828
True,1168550,352,5.918931484222412
True,1176153,311,7.744406700134277
True,1177751,447,9.276588439941406
True,1177752,496,7.578724384307861
True,1177753,437,7.772547245025635
True,1188792,458,6.559808254241943
True,1188793,488,9.188430786132812
True,1198144,300,6.581487655639648
True,1198219,50,5.958904266357422
True,1200971,7,7.487187385559082
True,1211388,279,8.828581809997559
True,1211480,358,8.94106674194336
True,1213406,83,4.938549995422363
True,1218727,46,7.362064838409424
True,1220025,301,7.257015705108643
True,1221449,208,5.5702924728393555
True,1225069,100,5.189208984375
True,1231334,8,5.5717973709106445
True,1239452,308,8.14307689666748
True,1243178,252,8.487661361694336
True,1247115,253,5.813924789428711
True,1266993,53,5.309520721435547
True,1301220,183,9.286542892456055
True,1302848,67,6.270107269287109
True,1302850,62,7.894392490386963
True,1306546,79,6.985489368438721
True,1324128,304,6.3029985427856445
True,1367218,84,5.094526290893555
True,1381464,489,4.905948638916016
True,1383052,93,5.009835720062256
True,1392388,21,6.89055871963501
True,1400526,287,5.6767473220825195
True,1406816,330,9.076179504394531
True,1414644,299,8.73574447631836
True,1417304,227,6.945978164672852
True,1418029,7,6.423357009887695
True,1425363,228,5.701170921325684
True,1428189,16,7.682013034820557
True,1432563,36,7.1818413734436035
True,1432565,73,7.529539108276367
True,1453083,24,5.293684005737305
True,1459800,214,6.0218048095703125
True,1462681,152,5.475442409515381
True,1468454,493,8.427898406982422
True,1471299,208,8.700202941894531
True,1472425,226,6.579890727996826
True,1476485,8,7.601442813873291
True,1476909,205,9.926475524902344
True,1489312,45,6.238011360168457
True,1492296,62,6.21720027923584
True,1493829,547,7.482821941375732
True,1497848,270,6.5135955810546875
True,1505530,228,9.60889720916748
True,1507984,8,5.284883499145508
True,1512278,193,7.304710865020752
True,1513529,45,5.799716949462891
True,1514896,454,8.445075988769531
True,1543207,515,5.3259124755859375
True,1547577,88,5.359989166259766
True,1564903,227,7.235701560974121
True,1568974,66,5.070224761962891
True,1569055,256,5.372583389282227
True,1569056,254,5.409753322601318
True,1577997,154,8.034720420837402
True,1592930,255,6.936365604400635
True,1608257,44,6.7732768058776855
True,1619899,205,10.190195083618164
True,1667230,263,6.281645774841309
True,1679239,332,9.242170333862305
True,1688637,313,5.638152122497559
True,1692045,456,7.313961029052734
True,1702121,261,7.7325119972229
True,1711684,482,9.0169095993042
True,1711685,212,8.576292037963867
True,1719047,244,6.1572370529174805
True,1720595,338,7.295557975769043
True,1766828,89,9.828224182128906
True,1770265,158,7.320563793182373
True,1770618,290,6.378466606140137
True,1774276,462,6.304625988006592
True,1775456,90,7.5875115394592285
True,1775963,303,5.176906108856201
True,1776177,490,7.4505085945129395
True,1777016,150,7.907911777496338
True,1803898,257,4.969444274902344
True,1808970,221,8.788509368896484
True,1815581,466,5.490988731384277
True,1825924,151,8.616339683532715
True,1830242,78,7.5978312492370605
True,1848040,200,8.408817291259766
True,1853762,59,5.058943748474121
True,1856031,298,7.3988823890686035
True,1862127,298,5.849787712097168
True,1868472,232,5.5386061668396
True,1868659,68,7.155571460723877
True,1874886,64,4.925207138061523
True,1881013,196,7.169368743896484
True,1881630,85,5.279003143310547
True,1886606,314,5.190457344055176
True,1890365,310,7.758396625518799
True,1899219,28,4.954964637756348
True,1899566,254,5.247823715209961
True,1904884,80,4.935704231262207
True,1905830,361,8.036866188049316
True,1906317,87,7.355547904968262
True,1913024,167,8.555633544921875
True,1913125,158,7.284211158752441
True,1914900,58,5.266552925109863
True,1919062,67,5.7857184410095215
True,1921009,212,5.510431289672852
True,1923137,296,5.605572700500488
True,1925153,87,8.86186408996582
True,1940252,220,9.003993034362793
True,1955054,50,5.451828479766846
True,1955730,202,6.090662002563477
True,1959287,297,6.539626121520996
True,1960252,196,9.257486343383789
True,1960253,196,10.591070175170898
True,1960255,212,6.543702125549316
True,1960887,108,4.934859275817871
True,1963256,155,6.769679069519043
True,1963260,302,7.54345178604126
True,1965225,310,5.388197898864746
True,1965306,494,8.641637802124023
True,1965355,123,4.9984636306762695
True,1972716,213,8.139610290527344
True,1972994,320,6.370046138763428
True,1973265,219,9.947368621826172
True,1977392,168,5.457250595092773
True,1978413,243,5.319065093994141
True,1982660,243,7.183669567108154
True,1985699,352,7.412593841552734
True,1985968,248,4.906192779541016
True,1987360,85,9.669235229492188
True,1993907,304,6.978346347808838
True,2005044,315,5.812619209289551
True,2006498,100,6.339377403259277
True,2010319,7,5.618077754974365
True,2010326,7,6.697323799133301
True,2010332,8,5.000988960266113
True,2011125,203,9.25959587097168
True,2013968,205,6.535059452056885
True,2016034,217,5.910185813903809
True,2016426,219,6.013891220092773
True,2018312,325,6.490630626678467
True,2018313,324,7.794100761413574
True,2019445,149,5.777286052703857
True,2020286,251,6.049030303955078
True,2020956,207,11.329544067382812
True,2021667,80,5.195217609405518
True,2024724,553,6.936995029449463
True,2030909,20,6.58180046081543
True,2033633,208,9.683249473571777
True,2040662,8,5.50235652923584
True,2049944,92,7.99001932144165
True,2050583,25,6.685646057128906
True,2050589,9,5.487815856933594
True,2052838,200,5.345913887023926
True,2054409,134,6.411555767059326
True,2056878,201,7.4219069480896
True,2056879,209,8.333353996276855
True,2056880,219,5.843247413635254
True,2056881,218,5.503500938415527
True,2056882,218,7.921908855438232
True,2056883,208,6.309581279754639
True,2056885,210,7.6956682205200195
True,2057979,231,6.918337345123291
True,2058396,304,6.378207206726074
True,2060142,81,7.293102264404297
True,2060511,197,5.374738693237305
True,2070152,306,6.732306003570557
True,2074132,256,5.285959720611572
True,2093224,477,7.621221542358398
True,2093273,77,6.264406204223633
True,2093275,77,6.988831520080566
True,2093276,69,6.9647064208984375
True,2093496,223,6.146000862121582
True,2116736,265,7.642711639404297
True,2136283,308,7.620003700256348
True,2137858,271,5.506095886230469
True,2152660,394,10.560867309570312
True,2169693,474,10.137001037597656
True,2169727,206,6.181985855102539
True,2169728,204,8.63144302368164
True,2169732,54,5.807905197143555
True,2169736,50,6.421708106994629
True,2169739,73,6.2848734855651855
True,2169740,71,6.154049873352051
True,2169908,25,6.080014705657959
True,2169985,94,4.963351249694824
True,2169987,40,5.5534257888793945
True,2170100,156,8.295949935913086
True,2170101,152,6.075850963592529
True,2170132,304,8.342117309570312
True,2170240,296,5.917938232421875
True,2170538,209,5.459794044494629
True,2170544,131,6.3712310791015625
True,2172094,8,5.230478286743164
True,2175329,259,7.145450115203857
True,2184469,483,7.84760046005249
True,2185086,220,9.24531078338623
True,2200955,255,8.843595504760742
True,2201042,475,5.776293754577637
True,2202146,26,4.996636867523193
True,2212477,258,7.924239158630371
True,2219873,94,5.924457550048828
True,2248770,142,6.331915855407715
True,2267679,209,5.808145523071289
True,2268393,489,7.766890048980713
True,2283388,92,7.26816987991333
True,2283800,185,7.60705041885376
True,2291614,53,5.38496208190918
True,2293720,303,7.746198654174805
True,2294149,332,10.178659439086914
True,2303411,264,5.930414199829102
True,2303485,220,10.052541732788086
True,2306727,298,6.744576930999756
True,2316740,454,5.806989669799805
True,2338394,500,6.206801891326904
True,2338396,188,7.4845051765441895
True,2340808,417,5.910477638244629
True,2364291,368,5.893670558929443
True,2419797,348,5.764931678771973
True,2419804,271,6.629927635192871
True,2487100,373,5.768801689147949
True,2491019,304,6.540205955505371
True,2494552,360,8.339133262634277
True,2497337,352,8.873332977294922
True,2510428,174,6.3420820236206055
True,2518104,125,6.49088716506958
True,2528410,214,7.696560382843018
True,2560282,266,5.008172988891602
True,2560349,215,6.824123859405518
True,2560371,186,7.980921268463135
True,2560401,136,8.719995498657227
True,2560515,170,5.543848037719727
True,2560811,33,5.212039947509766
True,2560813,51,7.707577228546143
True,2562807,315,6.3101420402526855
True,2588671,53,7.347568988800049
True,2591696,304,6.858077049255371
True,2608606,304,6.519907474517822
True,2664236,512,5.655215263366699
True,2676436,363,8.417247772216797
True,2706523,82,6.3655500411987305
True,2730579,320,6.143946647644043
True,2731270,249,8.19925308227539
True,2734556,317,6.068092346191406
True,2908018,302,7.920193195343018
True,3051985,211,9.898855209350586
True,3052813,256,5.781724452972412
True,3158378,256,7.2349467277526855
True,3240217,233,5.657011032104492
True,3240745,303,7.222766399383545
True,3241188,217,9.120338439941406
